label,prediction
9500,10946.369522026973
15300,15507.866802617655
16700,15435.53679796879
16500,14182.511715603423
20600,15388.98084542024
10300,12235.792403327006
12900,13516.485729779954
12800,13387.068211802292
14900,12769.12451411862
1700,4061.6931877101933
13000,12978.945078695362
17100,15400.356441125141
12500,14680.016894798697
17000,15085.65983633729
14800,16020.033594553044
8400,8196.40621015009
19900,19436.881141073547
12900,12419.416899270536
5600,7152.043451041447
12700,13619.597569857231
12500,12390.661495530634
12700,12397.882585616046
11800,13115.477670485872
19500,17044.327712654616
11400,12879.292350105947
13600,14428.370804813698
6300,6847.950444339572
6500,11357.605719756244
8200,10592.012120978412
7600,7357.871761153163
12700,14179.550273560624
14700,14938.73442709244
13800,15152.159246123783
15900,15307.09715027533
14500,13152.214079946325
17200,16110.234930352372
11900,12015.449235969076
13200,14637.75573508667
15800,16723.346066296668
15500,13949.148401815326
20700,13829.11680941701
15200,14860.444760352282
10200,12163.809443615246
17700,13955.653226200875
14100,15080.502527118446
14000,15441.107571907318
14400,12919.875899311528
10100,10831.935687434072
5600,6706.31745935115
16000,15291.77217261552
11200,12822.768790470958
16000,15931.97815041149
18400,13820.121555628933
9100,11300.464065583907
10800,9633.286546584453
16900,16955.00520196066
35200,12187.54572123793
10000,12823.650437459783
13600,15188.747547262969
7000,7168.575438736846
10900,11225.497617895377
7300,9176.472349640379
15000,15343.685451414512
15400,14743.080448924615
1800,4371.533354393588
14600,13162.204836215788
1600,2673.05737421356
16700,15193.496441228002
11200,12014.66580017268
15200,15174.361799029502
5400,7184.83519870078
17000,17227.390332241815
11100,12506.738871149362
16300,14512.757399782877
9900,10803.19265537326
19300,15921.620877524194
19800,17732.197021509677
18200,15044.253501117224
6000,3853.03224009259
10000,11159.507438949713
11500,12077.05418366123
10100,11409.453440492869
11800,12342.483625389475
9000,10939.23178364931
17500,17067.2318540103
20500,19436.881141073547
1400,707.7213215989269
20100,16294.738793853077
11400,12879.292350105947
14700,15343.685451414512
10000,13082.957396251757
15500,12758.595116701763
16100,16694.1575505414
1100,1137.8837533506944
7100,9022.617134140097
14600,14674.344036225855
13500,13480.205867162322
16900,14384.116706471917
14800,13352.37068607791
9500,10500.544873973777
10000,7501.670929217958
7800,10471.179274785829
8900,11127.46071503133
12500,13301.320197782321
13700,13443.795631508705
18100,15518.471353628009
7500,11396.250998061523
10700,12739.664457126375
19800,16803.862526599034
17800,18021.761052879396
10800,10914.228893428593
34000,15307.093085086231
19900,19445.986254337797
10000,12008.310552035882
12200,13332.04761568882
15100,15690.268732360193
2200,3593.6086092554524
18500,17153.68640209621
19600,15217.711523692999
12000,12184.634976517491
400,1018.1706979615394
10700,12801.100396288219
18500,17126.39085607288
3000,6991.493179046093
15300,15430.456965314266
9000,10931.40748923066
850,1762.1910611727872
2700,4046.9075421447496
2700,3818.0995514636606
9900,10137.809569934549
8400,7944.15762142392
9400,10819.90669832303
13400,8814.591660688406
10800,10410.505915142
11000,9744.04656799146
1600,3794.531176756952
10300,9613.029438976691
7400,7446.661252497777
5700,7787.8555180434605
15900,12338.508944644193
1100,1886.2663746019728
2300,2706.0012651513325
2800,2355.7456575612146
300,524.0574710740725
4400,6100.968999064744
9400,10478.839801583337
10500,11352.544844623339
10400,10610.480235631041
10300,10610.480235631041
22000,16291.889149055494
6800,6825.624997954852
11000,12834.549339128747
11200,12427.07173118425
19500,17765.57953062694
9000,10031.082343807604
10200,10652.545655412576
6900,7785.434125113807
10300,14052.506670818862
1300,3559.9897473349306
9100,11315.598914160593
6600,9072.438257546406
4000,4031.041547181797
1200,2118.9689227739022
7000,6899.250006452123
4300,6857.17032602621
2500,2701.751887642367
11900,11698.859150200464
9600,7300.008393895933
12400,10515.098440399457
8200,7406.57488117384
15600,14055.951000098597
1200,2422.8383581170033
1200,1416.1040934343741
6800,9150.76971079285
5200,6596.2582966002
10300,10857.56833996801
9400,7011.633517207131
11400,13105.19405882012
12800,11867.949323119457
11800,10818.011919217066
11900,12427.07173118425
9600,10365.62699843094
20900,14207.774262228797
11801,11360.92196940202
11600,12781.192363044667
11200,11063.13818697478
13000,12427.07173118425
9280,12224.300107035046
9200,10629.329860347316
8400,11475.501446958826
9600,11524.063232884977
10500,10201.044152208999
800,1822.4757822992474
12600,13048.760830103905
1450,1501.436142903693
13800,13529.937261271245
10200,10631.597595792675
10900,12184.634976517491
22600,12485.386091349344
10800,11815.576380855897
13900,15242.973285991748
9400,10512.83624447059
9600,10156.080679111397
18300,17316.990160033245
13700,13011.616679404615
11700,12601.79058418145
16900,15188.747547262969
8900,10562.733309532829
15500,15585.394869465812
11300,12776.740771522409
2700,3682.7319668320342
5100,3815.372218481829
13000,12108.68963585726
5100,5807.343808488793
900,1899.5554749732498
12400,11808.1135856865
17500,15917.000031108106
6100,5947.361639840252
475,773.748166339174
13000,14130.184251658295
1100,2436.5395600175293
10500,10976.039180079266
3400,12819.026659655954
6700,11858.982133592537
2500,4661.530006359191
300,569.627666851983
7400,10271.413780046232
10200,10537.925615258659
18000,16016.759168093276
13000,12420.361663659138
13000,13562.41741910334
11100,12818.962828285024
12700,11939.29884383228
13300,14570.997352207196
14800,11939.29884383228
15700,15092.93180475337
11900,12813.421453415278
13100,14526.283721794103
10800,12739.664457126375
9800,10420.496671411462
13700,13355.003680432194
11700,13296.369495724854
11100,11905.133964208657
11800,11939.29884383228
8500,11831.933498668108
8400,12061.419003881669
21000,18338.75092101207
11000,13290.443595647266
13900,11776.653178311377
10800,12733.647308935726
10700,11502.218004728737
11100,12423.696714728218
16100,15260.031618234143
6600,5322.128808524379
6100,6882.50234178998
12900,9983.571322079815
9400,10350.232375903557
9000,9248.82795245617
7300,10095.47040830233
22700,19884.333362470297
11700,10877.199109712352
22900,21426.761544862165
12100,12513.589331717547
9000,10521.766865086023
8000,10413.708513413363
425,1115.1210047120223
11500,10651.818497356193
12200,11881.394269698412
1400,4049.2161214262665
7700,6038.945272117508
18500,11633.095388617028
16000,12790.338158837214
6300,10553.287473758033
12200,8406.857164877205
14900,14654.401505243053
9900,10421.319958390728
1600,4288.267206643839
9900,10536.380722053784
3000,3965.1648697802316
11300,11068.831302379625
4500,4254.1257900590745
10300,10610.480235631041
4900,8916.648525548717
7100,7972.417710458719
10600,10661.9903496533
5000,11017.118896337763
14000,15782.895259046261
9600,10685.403292759349
10900,10894.132978641219
6200,6273.267443904888
9600,12973.226914492783
22400,19825.401176861713
14500,18583.227256816503
14200,13679.562513582738
21900,14670.13308199982
27200,26823.555688593005
700,1270.5834923284851
15200,17683.45362594413
27500,24798.85032639761
6500,7876.187877619222
5000,3284.9462029153096
7800,6764.6111617230235
8700,6131.008751847973
13800,15854.004328988833
4700,2504.4311468376295
6400,8899.272285157129
14600,16149.728139281518
1300,2785.1224384238462
17900,19654.13383570705
23000,24687.69944725623
5100,7034.322304114924
20800,25252.964224540625
29800,27640.279365301314
400,2206.37307949812
12200,15943.35816950657
11400,10956.098579624864
25000,25483.003360396946
2400,3217.335599328839
16400,19170.309737176653
16400,21004.21396298982
30200,27640.279365301314
22600,23051.083138448124
17000,20002.537928516875
7000,3056.0187109222293
14200,16050.769230867994
12000,16024.665411501983
17200,20569.550315673012
25100,24963.36038219835
21300,23938.45871171127
2900,5674.771978773158
13400,13447.140473976377
16200,20037.184870442765
12400,17805.582223557147
10000,12445.488582363849
16100,19510.090126172276
29300,25838.918536765297
17400,21113.58899853883
4000,2631.5583121250047
15300,17783.282812859718
5600,7148.4135178846345
3100,4389.678132162463
1500,2195.3629442613874
5200,2399.9350985750407
21200,22168.70062138134
7500,5514.883221590294
22400,23587.531288301325
1100,715.8110809448551
5000,4797.676817709769
8700,8365.409688625015
8500,7423.328345364236
11600,15126.150061784747
11800,19402.613622131586
27900,27585.352437936042
25000,23846.978227461914
23800,22847.08917182635
22800,22847.08917182635
20000,22142.951702644357
16100,19599.326557337143
28800,26341.449840356756
21800,22383.179122158283
17500,20677.156749054702
23200,21594.219887343246
19000,19477.70393616346
19300,20791.63994825464
36900,24912.188554107255
18300,20745.360333231976
26700,22467.241123966036
14200,12339.666407699448
6300,2542.3855663854383
1500,2684.162650186846
15500,24217.366008380588
19700,20655.308187116454
20200,24511.799208824672
25400,27312.890202443345
19600,20711.521806652727
21900,19534.966476486858
24700,23567.597093792618
25500,26380.19865091152
17200,20114.717321266497
21800,23171.873479111717
25750,12622.16339152104
8500,4660.3026605240475
3500,4347.705864219154
5750,7473.6061929779
9900,8190.527361244843
22200,21503.194357543416
15300,14444.963156453716
15000,13758.170466089303
6500,7801.025305987159
29300,24592.312224706384
25700,25183.8555996904
29600,26025.93523629405
7600,7298.020261695549
22200,22274.095074211622
20800,26386.24679210485
21400,20944.87455390924
20400,22566.074032893204
17000,17155.12688004452
14101,13730.650862432556
16600,21101.612684720974
17000,19178.119863405504
2800,3315.5312392264905
4000,5895.060272330127
12800,12231.33738209717
12500,10094.967490824523
14100,18828.337788897403
15000,20071.674016335488
26100,23051.083138448124
24000,23650.30133239982
12400,13575.794064391637
11900,12233.49207849314
28900,27587.63190735166
1600,1912.3937451074712
1300,1825.9931686234765
1900,2803.018433878595
7550,9829.359387844677
5900,4026.4480472745076
20800,24742.75852650102
21300,23832.89205870348
13800,12049.872239285225
13700,15913.925702547085
29500,31284.094597390933
19800,22272.67344904066
26300,20062.319899565005
22500,22025.999784777596
2100,3438.5926823009463
5200,5264.96170184092
7500,5528.542156715657
5200,4613.691415811033
5200,6484.570711089847
6500,4498.347670689564
14300,17165.65620853462
22500,21209.0237460824
17800,18643.268136764484
5000,5490.368304062549
3700,4477.464997673196
24750,21718.002617717113
19400,20527.92674299082
7600,8345.361552690436
18600,20207.949741740693
16600,19195.00506675626
23600,22272.67344904066
13400,14358.680598399484
18300,18833.193115454847
19500,20221.275035506682
12700,11969.30151745675
18000,19777.406061405003
32600,25344.167066465547
23500,26068.623347216388
2050,3096.997860879931
15500,19852.171135088312
16900,20949.039577382897
17900,19304.182791063846
29700,28919.48419130905
15000,18699.377858470554
16600,18787.89847144423
15200,16024.665411501983
13700,19097.470960951454
15700,17882.145635224217
26000,23938.330073665045
13300,16132.076472863408
16200,20433.94053515528
12700,17100.650901242956
10000,16202.801048862158
14400,14375.52991011315
24500,24434.793206196646
14500,19262.067299413447
10700,11673.853963470354
14000,10208.00819375754
14000,13804.449389739371
18000,23040.107875476726
21500,22290.49910048603
20250,23786.647102149465
6800,6850.760858185869
21400,21245.40136077315
6800,12936.846121515215
30800,28729.131022850383
8000,3491.1618867387183
22700,23221.647623600536
20800,21183.53650738141
2600,1722.627698082308
10300,12585.461645154586
10000,7121.356954790364
17100,14746.898716687945
5300,7094.198919219343
12100,7482.773630280565
4500,4962.052935441387
7200,5194.534064067206
27700,30469.11593286078
4400,19850.83778867709
20200,21600.45295846888
38200,30244.68734318179
21700,22025.999784777596
17100,13781.732476264977
22500,25708.472800771637
21300,21243.366981591527
21250,14617.413644449472
16400,15028.834299440037
23600,26562.670986195655
16000,14777.517717873216
28800,28368.76014627719
16600,13781.732476264977
1500,1737.0655010123928
15500,13449.923676387985
9300,12602.631187552714
36750,30856.919437763787
3800,4593.403205969379
3700,3046.569323790345
700,1058.6422792456729
24000,23927.173823319063
25100,25189.23126505538
11200,9343.056711368972
22500,21161.523207317296
24900,24073.822426609746
16100,16843.04273417723
20800,24511.799208824672
38600,30259.715676595566
18900,21486.158412982884
900,1437.624172889865
16600,19996.09517775576
25200,23001.31011207853
3300,5763.580550732455
2600,2100.829449732648
7700,5969.941389885091
26200,23938.330073665045
21900,22502.1984353635
31100,29908.786399782006
23900,25427.549109890013
9300,8724.942576169875
9200,9827.189556599007
12200,16938.923443874617
31800,27900.689225733728
7500,9177.918311189726
16500,16050.769230867994
15300,18976.687403361782
25800,24237.374380833826
14900,18901.525205980597
28200,28252.511885124983
1300,494.37374025821083
28000,24010.622615686458
34400,28733.335522186077
28900,27014.372553866757
31000,28354.37439804372
23200,26047.835046307613
3800,4255.1525739603985
8900,9505.532064244724
15600,19819.412374009455
24300,25630.664884182715
15700,14166.38480792595
20200,25271.445565966624
19200,21101.612684720974
1550,2136.1116627520696
4200,1336.5570781171618
13000,12787.874932252404
24600,25990.892349184414
2100,3396.312904778252
16800,19436.588721728465
21500,21991.87766778427
3100,3099.7840644233493
22400,22860.588254714316
4500,3096.6970246360675
5400,8032.061741097982
5400,6015.537480069517
22000,26268.004164021437
8300,8199.854266421724
22300,22398.043756351806
19000,21943.75947876045
17500,19707.04459107546
24800,23432.87103085668
30400,26845.386381560667
19600,18376.73200658449
32000,28412.595221098403
1050,1802.2407501837517
12000,9189.480582154662
14000,15149.173738710155
16100,13702.069758055246
12500,13281.377483630251
18200,21940.17986160022
11300,11474.096428715375
18700,20417.007584831616
2400,2902.737231201598
15800,18849.084125053836
21500,18985.11588682332
10000,17082.629604975602
13000,16422.42136217198
12600,14358.680598399484
17700,14331.105145116278
20300,22202.060996294258
25700,24391.037412560956
21400,22169.956552532534
17800,19553.974661139506
20700,21892.400880177716
25800,27463.243778283435
16600,19466.141160959025
17500,21420.307157945797
21400,20429.41565960606
21500,20775.10232747588
12400,15896.526339140128
4500,5964.260020732766
8200,10676.2143154751
20500,20892.88337401381
24400,22352.65172531094
22500,22025.999784777596
9500,9134.29843809454
5500,7829.474622002989
16800,18902.493632763257
16500,14302.396984767533
8600,9975.65249158679
9600,13554.189192801827
18400,17165.65620853462
23500,22566.074032893204
18800,20092.630951506875
16500,18365.44179989768
13000,16714.927490029302
5850,7952.2138657538935
16100,13790.228835773858
3550,3318.9784697010723
20900,22086.915252660594
23400,21742.665440551802
16500,19449.61074681821
19500,20553.364341746248
17600,20158.956110667936
33400,30213.42969886988
27500,26678.546695819892
18400,19960.448063940694
31200,23386.717121860805
17200,18624.284638400357
28100,22409.661217289322
21700,21069.462927139557
14900,19217.727671783487
21800,19500.812309272213
17000,19297.69653497951
23200,24635.411647092707
27600,24999.133435445274
14200,22025.999784777596
31800,27303.806076369056
19200,20608.409966575447
16000,15311.343920156245
21400,21207.329737282522
22400,22803.855203973933
18300,21716.023826809942
22300,21243.366981591527
11100,12006.983735953032
37100,31382.551601694428
13700,16059.318057289687
16200,16364.93055227748
25000,23310.34397388746
21000,19328.450641661366
39800,27214.515387047886
10100,10575.786152200462
22100,21731.757584994037
25700,27902.244102178942
15400,17131.003562746915
17800,20330.936062914527
26200,26785.312407834394
34800,33496.559310690725
23200,21615.412467135655
14900,18540.690567354817
18500,21767.231392087022
24900,17958.016528259926
17400,19492.14199897173
16900,18902.493632763257
20600,20638.490140799484
33400,25666.83935687629
34700,27008.959415866575
16900,21008.86468218512
3800,6008.7979882853915
17000,18165.39341048041
15900,19970.908861417975
19200,20055.822994007638
27100,26250.950820600316
800,637.8990399887875
25800,24173.024114178646
23900,21763.92961954789
17700,19780.91873521773
16600,16260.988708618876
22900,23308.922348716496
22200,24694.52448429638
22000,20744.322956668355
8000,5946.918434244555
8400,7210.955131178332
18300,15029.375722711991
24000,30463.038555413863
10100,8566.193056173144
1700,2072.623700510484
6600,5989.005127791896
11800,18692.64599586649
19000,19780.91873521773
19100,20029.032576798225
9300,12037.13155170685
11400,13860.961040447824
13400,13720.272969068623
7200,9230.06139110011
10000,11167.041763778465
10500,10745.717283930757
17000,17488.359404454655
20200,23929.110556321484
5400,5125.922468046871
8900,10325.943243607564
19900,23062.66723187605
13400,13519.91146712676
1200,1896.3814737807961
3400,3462.8139611400725
3900,2709.963273713383
19100,21881.428055918088
3800,4169.835386962065
7500,10381.44076005409
21900,22086.5158905884
25000,25828.950288248692
1700,2060.7604212233114
2600,2448.1850314672365
18500,19802.442331629845
19900,20038.97306143999
11200,11154.126910160949
18400,19591.69542203636
23800,23765.986050535303
27800,25859.30057418048
22800,24074.51001508644
16700,14777.517717873216
15200,17939.784336815905
21000,24041.07364550203
12800,15592.993708994049
19400,19908.249766872974
15300,18377.67238352424
8800,9588.138537813233
28900,28341.68828456608
16901,19466.141160959025
18400,18902.493632763257
4900,2631.5583121250047
16200,21143.324953789837
30500,27844.244424993227
16900,18654.527565245033
28600,21313.988169099728
33100,21050.488903791203
34000,27041.06828762095
16900,14148.192177423642
28000,22084.17855873318
25900,26259.855161167096
22800,24308.34719065982
28100,29650.012165414853
1600,1675.0239371428909
6600,5979.678247745215
21500,23172.3101620401
8300,11986.936044458358
15400,16550.025618773376
27100,23567.597093792618
27300,26380.19865091152
26600,25198.241347923868
21800,23384.415514008622
18500,20872.665514287848
25400,27793.808539618432
22800,23320.68186072551
10200,12328.24155289768
14600,16462.12958652776
21000,19884.817122766428
15100,18209.87744228398
17500,21360.050169519236
13600,19142.10691327453
25600,24445.58176415979
10000,25591.87860380696
24800,24550.02107617545
28600,25198.241347923868
32300,31677.396856766467
6800,5750.944672964114
18700,18655.949190415995
22000,24839.320283371944
1200,2553.9375944132603
6300,4359.387469099089
4700,7131.8570781256285
20400,22086.5158905884
33800,27665.556822312403
16800,18376.73200658449
16900,15764.494809894624
19300,23557.88652791368
39800,33521.4571337836
16600,17261.39683885242
3000,1727.4647288469152
20400,19394.604181677
28500,30281.965594508245
14100,18724.97231835623
21100,21002.162166936727
26100,25198.241347923868
14500,19582.427650292462
16300,19746.821572155488
1700,1336.4553896741286
27400,25198.241347923868
20600,21003.58379210769
26200,23751.645219522525
19600,21731.757584994037
21500,21003.58379210769
21000,21002.162166936727
13500,14065.743713466281
8600,9248.273203169327
11900,16285.752533159986
17500,17165.65620853462
17300,19308.65339023179
15900,19307.231765060827
19100,21002.162166936727
28000,28945.11301703051
27000,28307.59661632738
19500,22128.00234879774
29800,24511.462964952523
24300,22889.684753084082
5300,8052.677264253389
26900,28035.963717393308
32100,27074.411033679276
16300,19045.626279321816
15800,20078.176806354695
6000,8075.206243614091
16500,18584.72638133966
18600,21003.58379210769
19500,19638.832889850062
7200,5794.681359108696
31200,24591.006153773647
13000,17937.6772338196
19000,19664.89381929871
17100,19795.248201575465
33100,25916.63633314253
18900,20853.255491146232
24000,20265.88863831391
23700,21138.725500875556
30000,28076.17473263117
3200,1812.311322015049
17100,18537.79365425428
21700,19500.812309272213
18400,20067.02990174392
29000,29089.33268706894
14700,14173.069894864675
19900,17111.325717686585
17800,20646.385301715567
18500,21259.38859410707
25300,24382.228060307378
6400,6705.893270898
17600,20260.35626956306
18100,18699.377858470554
19100,18656.579361298125
26400,23436.366578860994
22000,21002.162166936727
34200,30650.301155220226
21200,20398.794223791778
19700,19014.13916841068
18900,20331.8160042468
15200,20451.572867040824
9800,18106.530758265322
15000,13150.812593450777
32700,29592.248280393123
600,1110.9731044962405
22400,20391.844457476083
18000,14520.666895334536
16500,14272.388102619752
23801,25147.988790120166
19400,22158.028502360197
5200,6335.935769347292
21400,22566.074032893204
29500,23419.203842409275
19400,14080.345493203567
16500,14426.301018772578
29700,27659.125572164332
19000,20958.407433024593
25400,19388.579647743656
19800,22310.454918251893
19700,21378.360180337088
26000,28849.105810717254
17000,14408.699289210976
21600,23308.336258353283
19000,19170.309737176653
17300,19970.458772616377
10200,12250.033155910924
23700,22914.470951771727
20500,20705.27091860136
30400,22545.834032280887
20700,23879.371419508738
17500,18619.12728640328
13300,27339.316669932217
4500,6679.306931392211
12300,13004.591439191032
11800,12855.501055498915
16250,19373.425511469355
23250,22268.31426606262
15500,19589.785969417095
26800,27771.835133970642
550,961.410965591043
1900,2534.2667186278845
18500,13055.030533186156
13000,14183.287828712617
15100,12788.856505070478
8800,8190.325712850194
7800,9623.96887089439
9600,7307.6600580512695
11800,17398.89189791842
7000,8760.901980994859
6800,5535.325021184798
14600,17780.414943999298
8400,11543.800844916457
15500,18328.33336771955
15800,18654.979510631783
20300,19570.933706918742
1600,1688.8651285817714
2600,2362.996714999341
17900,18740.909428546984
9100,6764.6111617230235
28300,26491.42934437143
20400,21101.612684720974
13000,12054.557871268504
500,1276.3359415353755
24700,22516.483559923254
23100,22176.24992674157
1200,1270.8018841685093
14200,12011.974742264545
24400,22102.045958676412
3900,6536.824932327135
6000,7508.216805058342
17900,20103.296802222612
2100,4574.9663565487435
20600,25309.78989094366
3600,1669.5866716174282
6000,9354.260542412238
23200,25141.693901539402
22200,22386.8866046534
14000,14065.743713466281
17000,20185.321983415353
13000,15397.663718116592
14400,13869.618659698925
15000,17702.56494564149
20200,20161.372761000708
11800,17195.503643381115
3500,17088.85978600287
8800,8251.640918939205
11400,15072.317697247385
20000,18475.200477013506
9500,8171.70048290666
6100,7830.809733601325
16700,15046.709745959623
23000,21208.211104265745
18100,19374.408082743616
2100,1791.8119141730454
9800,13165.821806698204
12900,12360.747191035398
7200,7657.539557159954
15600,20173.57454690908
12600,16416.504833714014
20700,20173.967368872167
17100,18417.6567066723
14000,13270.632024650324
18000,14310.285599640429
26700,24801.542335787257
24900,20962.498999324947
20100,21003.58379210769
9300,8356.39582570082
13300,15837.338690134218
15700,19084.62735171979
6200,5422.355293457461
26700,24501.79044184742
9700,9553.830509719859
22800,26328.821153173445
3400,3146.600273708519
13500,13134.007367481276
19800,19466.141160959025
6800,5197.063012597137
4200,1923.344587995668
4900,3222.0069213450847
9200,11873.311322827392
28200,23292.088328212296
16500,19813.1029407831
18500,18186.91099263717
24250,23557.296829773433
25200,23859.05628088395
23500,21590.824110019577
11700,12537.223064393887
34400,30113.645744564696
29400,27138.289724962135
17100,16472.341613638906
20600,19567.437972316628
36100,28374.47990889449
36500,33230.76878517
19100,19328.045480004115
12500,16070.008775349383
15400,13667.429264321485
6000,4237.292835014005
29900,27673.178948232548
16200,13705.326761342165
27100,25336.707093477
900,1053.536383842083
1250,4787.722516986549
17000,20301.564150756858
12900,14166.38480792595
32400,26097.514501993788
23000,25646.08414401942
27100,26111.153476450752
17800,19698.69819937981
23400,20776.523952646843
23800,23425.842796922065
32900,29012.018759613835
21300,23923.527050827746
27000,25541.01665596043
25900,23567.597093792618
19000,18584.72638133966
20400,20439.739244547658
25600,26159.405596399836
16900,14943.072815177238
25300,23635.380039711312
13700,18502.49489820031
22300,22384.228775321888
21800,21004.21396298982
20100,22014.834238772288
17100,18901.525205980597
21700,21296.477513060363
17600,19965.56209444707
24300,23310.34397388746
23300,23051.083138448124
19600,19970.458772616377
6900,9562.48014732989
8500,9377.283876367685
16900,14858.393793780244
1500,3690.7744547282077
17100,19464.979641151072
6500,7331.701830681628
8400,12280.886759669671
20400,20895.253236947374
22600,22893.729088649397
8700,7960.600465593303
11300,14015.210477715294
9700,6149.768156821252
20300,20735.936069737545
21700,22025.999784777596
37900,30441.014740123675
14000,13270.632024650324
22000,22094.117327212713
13100,13195.946226782691
18700,19865.41345824583
300,521.5953810197644
6400,6520.883557970369
15500,13687.36659970302
23750,25057.822253591832
14250,17882.145635224217
15750,20700.56822275622
8900,12570.14319034133
23300,24830.197370913294
8400,10689.269408665612
12100,12615.65549795915
4000,7195.353031560348
11000,12451.646996525573
9400,11663.316607511959
13800,13363.82305839636
19000,16057.181550162932
500,344.04762006241083
4200,9792.775105566392
7100,6721.173386480393
13600,13673.599231786862
1000,3408.3523790551935
8600,9973.48464727974
10400,11401.220669744227
6700,8130.718276950234
16600,14446.796956173519
14100,14249.13767753137
4000,2695.3714004812987
10900,11442.790016068544
7000,13823.9294216547
8700,9346.748801642876
15200,14621.747143514478
13800,23559.30858077352
9100,10076.8313312984
12100,14094.375985075503
13300,13971.69469058052
10600,11865.111462673303
11500,11916.621576695563
9000,12429.119227000741
11700,11358.480687276675
11500,12002.361028215371
10000,9631.382853937412
9200,10691.888647757942
1800,5039.487255981828
2000,4846.223016874504
10900,11851.507108484779
13700,13167.212301533653
10100,10363.056437035697
15000,14564.381982642308
8000,12888.977926519838
8500,10745.555021080005
10900,12400.136882503313
21000,26670.933391697858
12000,12432.917277629851
12500,12675.197070414397
10700,11674.925161052955
6000,9468.160574957708
10900,11236.375425054079
13600,13325.925561375681
5000,11660.794250804136
12100,12514.929586980663
18600,16131.475687756145
10000,11056.892537835607
8400,6288.793538670323
4100,5120.278189708447
9600,10996.270711942154
14700,12063.53260283707
15400,14124.138518880702
6200,6551.08616167876
11600,11968.458146691964
2300,3969.995293010368
12000,14168.758104283472
2400,4534.484808255621
11000,14168.758104283472
12300,11974.759971128695
14900,14410.208655034332
20900,21948.544159739024
10500,11242.10772239813
12100,12440.906149458671
14300,15005.0130760292
13500,14446.796956173519
14800,14032.418472761166
17700,15576.352898200274
4800,6876.840054573012
10500,10827.71181051215
17500,17574.477712442727
9000,10547.911114192859
5900,6660.833965321614
9000,9393.243101440268
1600,2295.1164924880745
13400,14145.228696468297
8400,5842.3270943408315
9600,9520.578021733381
8500,9255.89008324756
12700,13265.397988627326
12200,11819.375255326735
12000,12713.720813600208
9900,12510.296393874673
500,1975.976486327895
8100,11090.540837322289
18400,15852.094554086847
12700,11437.26224554126
4100,3757.1552505446466
14100,14410.208655034332
13200,13693.396971390037
10600,8939.980591573338
28400,14355.001370636663
13000,13094.767844298834
14500,14621.747143514478
6600,9684.253927922631
14200,13517.156786378779
2400,5739.450089497557
6300,7024.184133782968
11900,11558.378826159445
8600,10243.805837550779
13000,12639.833496899959
9400,10396.232762475656
12200,12019.968260714224
9800,10939.658476567502
5800,5860.749599087665
8900,9769.691056565785
1600,7361.938871582998
16300,12984.565123075407
7100,8508.58362249439
11400,12158.93605798059
10900,11804.961802678228
8100,9588.450961831177
850,1928.521004592741
11500,10227.99223886079
1000,3904.499329754604
10800,11140.647566553664
18000,16448.370253801982
9900,11254.692859227223
10800,14168.758104283472
12200,14094.375985075503
10900,11713.444735829768
14500,13416.818409404128
9100,9888.84546013916
7300,9305.205308661658
12200,14994.925455810031
8300,9937.733775393905
400,242.81676183301758
10000,11858.962863940924
17800,21783.362706111104
25500,26657.719226439578
19700,22434.650322923524
7900,8553.909584278654
15500,14434.774175335408
17400,15269.05929296155
13800,14312.460054678972
6800,8671.821179118979
12500,12310.782800319626
14600,13174.335874184546
29400,28965.51060408473
2800,2590.7975258410092
29600,29314.938946323207
12100,15189.03584527108
24250,30570.63286204834
16500,20575.062163532362
4200,5593.610303718539
5300,8524.677887098245
13000,9488.768253676873
9000,10662.9211847321
8500,14263.058724820174
1750,3866.999191577713
11200,11524.858297207971
11500,12265.093682085291
15200,15141.51774816278
15100,14272.342284905293
38100,25154.35957808803
21000,24146.731523554314
30400,29953.244542918535
4500,3836.2096993346786
20600,20964.898091163566
24700,24410.9521747
29600,31858.948294511232
10700,11374.270196774105
8900,11829.42031546128
14401,14070.145573393944
4600,3600.59221510613
21800,17324.240418323698
30100,31584.25829805105
28800,26443.65423982308
800,5355.0522812758745
16600,20291.340668083267
20900,24200.43990944252
16300,20142.22830515058
32600,28830.165284617724
23900,18141.210216308267
3200,2553.324508292222
15400,15219.13120810016
10800,8738.653251429998
13100,19820.47757582703
21600,23283.148202906927
7800,6514.588847204906
19500,19665.807958415488
26100,23698.0560926834
29600,24789.00733496047
25800,25777.245669141914
22900,24260.309066495207
11600,12249.002722127258
13300,16225.52523047884
23600,19724.914889159634
16500,17976.387100910262
19900,17365.177763634365
11000,12771.884373306993
14000,17212.765633897023
26600,24834.760203498
19200,16198.12215382165
17500,20838.5644223544
17600,14434.774175335408
32000,30464.58235856556
20000,16472.03102328795
20500,18144.059758132546
20700,15441.75102185259
13700,11124.614274012334
18100,14564.293229087583
15400,20064.700238302423
5000,5180.008486983387
10900,13031.79249337207
6200,4382.884720293603
10900,12531.41661302468
2500,5220.712061242866
8200,8112.583915604518
350,955.4928486431317
16900,16521.968360152277
14000,13974.747812523792
28300,22017.360083673826
7500,10390.84936707315
11400,17569.733838045646
21000,23640.489245518944
9700,8836.816468818139
13800,18635.194523273083
17500,17225.245028432957
17400,15400.592713117934
23100,16135.24631518876
14300,14312.460054678972
18400,20644.209745622153
7800,4382.884720293603
