label,prediction
28300,23488.20810794223
3800,1899.1392114429634
14200,10950.614225709265
1200,3044.406755124535
2600,3157.1974901115505
23000,25428.633730525948
8300,9355.781381502751
16400,17316.29824925954
31400,27218.703489299118
23900,21897.898683979074
7400,5168.672130138345
22200,25522.314291874412
17600,14335.14950231609
22000,22012.914313326262
4700,2931.0678613375494
500,1977.8031566272493
3600,3551.175533277933
9800,13838.78124965883
26200,25930.37674923362
2000,3857.5287586040477
28500,22480.18587676145
3500,2239.3512820024753
20200,19876.30564429748
27300,25340.880312773075
28500,27270.55585007039
20100,20502.834589593993
37200,21744.119682065673
29900,25835.51749228559
2800,3233.505916303671
1100,1940.7911244230072
31600,32499.867122300642
33000,30657.319089550492
3150,1681.4010907485317
29000,24188.97077846501
33000,30037.085321950064
37100,31428.64224648374
29500,26955.623374596777
24000,25124.69264256452
27300,24418.688021139376
6000,5947.761116636784
23900,26765.069818971853
30000,26392.890687381936
12900,15140.368837382406
25500,22453.031481111597
26700,25007.960560022133
4100,5172.327442512597
32000,30071.67822194733
25250,24740.677568321058
22500,21489.76556521256
30500,29388.84717589199
22900,22545.282908784146
18500,17561.04694525931
1500,5634.853272544655
40200,34987.86943681457
31200,28492.357700942892
21200,21592.105775013635
4300,4917.670995080415
11800,8276.868114111496
14200,16046.456634313536
6700,12488.854338914956
16000,26120.7934690899
22000,17446.42186523431
15900,17388.95157214105
16000,23947.382507081264
18600,17221.835248459596
14100,17001.18852846547
19300,23295.634431908715
23600,24850.612180908403
17200,14543.028026247859
22900,25065.11808483435
15100,16385.204956282432
23000,23298.331173590537
27100,25174.575733010963
22900,26386.360094839343
24800,22926.654610973237
11500,13186.145545934673
20700,17789.188726055494
27800,29357.491902049056
20900,20848.20301078483
37500,32680.21063890638
38200,31837.08133885693
2000,2907.322115428489
1000,1248.124626667634
29500,26012.584734237043
32600,25464.64816022974
24400,23244.154448450594
35000,32779.32704367035
11000,7271.841262490878
8400,7477.367295943313
12900,11708.574312480589
36200,31143.906652323898
10700,17106.8192960176
23900,26963.917483149933
18300,19752.347693611253
43800,30365.532830043263
35300,33885.634185701405
29750,24326.42486548337
40500,30737.34404452552
22000,24169.40508990481
23250,28571.593340948275
17100,13077.924100949358
34500,34059.93424324868
22100,25032.663044294302
43700,41337.489978426835
31500,28053.27804635898
33700,31457.3513494434
28000,27431.203165658346
27250,26582.438866434328
11000,20921.5074110846
18300,23765.311666184323
26900,23695.212837871088
32400,30274.853090062305
23500,30833.824186854763
37800,32218.578311936628
20300,23484.244713717464
17100,23738.956320653597
20000,22799.271720104873
22750,24477.486400210495
16750,19727.506418306843
34200,31365.569640402482
37500,37653.35673401846
21400,24492.03093015549
29200,27618.897865312574
39000,36085.3107014523
19800,24628.21461607622
35100,29430.307443141905
29500,26128.950854141174
26400,23975.654017526547
44300,43498.77250791179
22000,22579.488098379
27000,27485.833970451127
18900,24218.431684378447
24600,25421.80892106949
25600,25570.918396623463
32800,27286.46920222138
26000,24636.08627256625
40000,36885.38135132407
26600,25765.30405649758
27200,25814.970329413813
27200,25587.294388036353
24700,25087.812714118227
27400,24963.105160152372
26200,27134.824836021537
26200,26671.39304776891
22000,22631.039935214947
22900,24661.240289356596
24700,26058.211410309297
26200,25780.77194540484
19100,21123.413632793123
16600,12264.017177232618
45250,43561.85234896355
42400,40675.721446029085
28500,29542.589209244215
43300,40636.7968886493
39250,38585.71476660924
33500,31566.727204188912
15000,20919.07456205093
35000,30477.814596145578
25600,27867.712567638526
48800,41791.39105673391
32300,30328.118715746496
37000,38716.06698149934
43000,38884.76246007467
33800,31335.223997361656
16400,21243.940271748474
43250,39363.92491356107
35500,34413.13109903916
17000,33381.47165969412
20900,24382.11004793426
19000,17031.955944414647
27100,29455.350465426574
13500,20993.33534002069
29100,27241.055973188722
36700,30477.814596145578
7100,16995.214368480614
20800,23728.86273350867
24400,23940.880585808387
9900,11909.704463594771
16800,14994.153402622394
20200,25762.41852348034
17100,19146.85378818673
19800,22152.12798468143
12300,13939.56274807213
16100,14495.726981811793
12200,18306.919455346564
19600,21708.017935176387
9000,7428.8811858862
25600,25196.49854675077
17500,19309.116183517697
25800,23190.457666646653
26400,23369.239130187125
21000,25192.790112380837
18300,19517.04630076573
19200,15000.136910994772
13500,22690.92869818416
23500,24514.12679078317
20900,23469.890075946732
23500,24258.53320113257
18900,15671.017189506507
19600,23274.036550778572
11800,14022.23099048716
19700,21980.14000505378
20300,15238.585567465416
20500,15626.19605886794
21600,22849.409861259934
21000,25530.327709295183
24600,24274.461327384153
22400,15915.163596121542
24000,23463.676259807264
6900,10327.701374330827
16700,15187.429741234113
14300,13163.796165609396
16200,18690.334313965348
20700,25536.73749240655
27100,23562.49320939546
20000,23082.75676528575
23300,25578.390778029996
21300,17333.184190771855
18900,23218.83861915287
18500,22421.505235867116
24600,23523.76187367623
24300,24266.18952396166
31800,25304.34398450013
24200,24070.324732221572
19500,15420.53817558946
32500,24312.526524608715
23900,24219.133655221747
16700,12813.799337822224
20000,22342.085038638543
24100,25260.497937179523
20100,15556.11945088569
27200,23059.80622182272
15200,13096.002554658082
16000,18370.553039859442
21000,19445.45683527144
50400,48429.71990912571
37800,37021.03798685214
24600,28224.304108375454
37500,36018.50858074805
19000,19399.902107705795
38000,39865.92957625036
38750,34944.175581350166
32500,34635.387474992276
24100,24471.92748503528
42800,38663.86407392556
24900,19123.697717793468
28000,26928.498901880495
26900,26773.398025282306
28000,25230.935794127647
22300,20051.33921995009
37000,33059.06870415803
18900,18044.307617786293
29300,26815.40538582717
25600,27349.745870279017
26200,26404.178477987156
15700,24330.427916050692
16200,22631.903750817266
15500,21462.91406847493
22500,29462.463960304463
23200,15586.559939045328
26400,23605.215401325604
28000,29684.76737792396
22400,21467.594200372387
22000,16253.98817367914
14400,22160.893318171555
25100,24337.625152561774
22000,23676.580724955787
22400,25339.17993289751
23300,16377.084036066079
24600,23520.93322244696
25200,23262.883592861082
27000,22512.25636341105
25600,24286.771239694335
14600,12112.935785020481
20800,16351.096695259082
35500,37199.15235608109
29300,13441.065294417156
19000,16713.003749237178
21500,22517.83245024574
24100,22181.23929566854
800,84.69129535590979
2800,3057.0688636970895
2700,2525.3585419571427
2300,5417.69920666996
5900,6099.038041799832
5400,6695.666578475839
1100,1197.4956065074994
2500,4283.555306254479
2100,3890.9499167454205
1400,880.4671976344412
300,1038.0617019840306
800,1148.28830128454
250,1182.7073514696688
2500,4645.616550577412
4300,7143.274281077038
9500,8229.622278599589
10000,14896.272784890069
700,486.5364604544956
1200,3435.4401591684364
1500,4519.775755883764
3700,3167.0139434254306
2500,3224.3437481005635
1300,3076.331729690733
1100,2010.0686837492062
4400,3855.8267261210804
6900,8131.941993258542
3200,2154.595936420673
4900,4274.845892457208
2500,2454.3992164798096
3800,3831.178115265626
3150,4276.856583360851
5500,7287.306160326336
3100,5454.896351195943
5700,3849.1947711194916
5800,8145.945211708558
8100,7725.750410318633
900,-69.61305317696667
5400,3992.656106291137
1600,4103.530783602814
3900,3880.467965113049
3100,3427.379424428611
3700,2967.3964300836246
1500,1514.7299809790265
1050,1857.2773819979398
3400,2037.9557540925389
4400,6338.469528510449
3300,2177.92965119953
5600,9065.133935010948
5800,6335.1732068424435
5300,5382.601251490968
2100,1378.8384630561936
1100,526.2637287851312
3600,4744.398850939937
400,1816.1273450705726
1200,3685.318552498411
4400,4561.408176567694
2200,3309.829031133253
6200,6821.273392618627
5200,7092.144205579529
1500,1711.9742242098348
3100,6050.256002940073
1500,2299.559413897474
3700,6142.496330312491
3501,4110.500276157255
1800,1574.9408429656994
1300,3561.391259366461
3600,3884.605481218915
2700,4470.007847204014
8000,8510.137985176729
300,813.6198486402636
1100,-103.83097269244726
350,-801.6223801829442
4400,4908.558160714799
4200,4036.9519975862972
3900,2411.3451880757966
4000,5915.885150271227
400,-235.8140199587559
3950,6106.672922841378
2300,4126.734701490219
7000,6831.376729896146
8300,6472.6932963127665
3300,4274.732394508778
2200,1484.9251626236255
300,2326.36803685743
3100,2960.3006488802257
5800,7072.73519442405
6500,8644.390405912203
10100,18006.413725551458
5600,12505.50704477326
3000,2629.098466433278
4300,8206.400630609849
4900,12505.50704477326
5300,4888.6005684633765
800,1122.3763481047956
5000,7947.932707000995
2400,3637.870649425916
4000,6820.113165582468
250,102.26291463649324
5200,5774.544254461969
850,152.08903358527488
3600,3914.7538422406496
4500,5044.294187890062
5800,7033.226273137821
6500,13963.154336600002
2400,3737.408213705508
6400,10889.533299402698
275,950.6906789309464
4500,2631.094362534348
1800,4224.617239743736
4000,5978.343918212868
2350,4066.743276627794
1100,2690.3847936684256
1900,4310.4374883884175
1400,2952.8249205548864
6400,11164.894119121738
3500,4650.378094366661
3100,1076.6075961512533
350,528.5351879030354
8000,13655.14465189241
4800,4365.495374823067
300,262.21865088056234
3900,4379.596316382814
9000,7325.398314909434
800,204.49964590555274
250,-556.4066335334305
7200,10638.818501700605
1650,816.15423949162
350,64.76136192265801
850,1137.672742792463
4000,3633.9228087615106
5400,10848.408275502266
2600,2641.2065661471875
2400,2275.2194930392398
4600,2904.878318906002
6800,11389.328887479185
9400,14206.979719180574
10000,16905.880875421684
7300,7079.790723677825
4300,3823.8647232331487
5400,4170.333420076261
4900,6850.795740844216
400,848.6567901012904
400,-214.82945499792066
3700,11485.794928676449
900,3925.9844770402306
4800,11159.462709502743
7000,11354.62466424955
1600,1985.7675901786938
10300,14322.07506531691
900,950.292218958557
500,905.1788069574978
600,1042.0717143413613
4000,4514.377950833281
4100,4234.827090641839
950,1259.999199285741
1800,1958.7411682148336
5250,9934.607709987778
11300,11854.626724073294
13300,11195.927203377112
11700,11458.315102664657
6300,8937.910549302209
6900,8207.525168694765
12600,11313.24301728194
9200,10739.226331872698
6500,9028.786834279568
3200,4574.55047072208
6000,8371.225650635035
4200,7243.342966531638
12000,11643.69005147792
10400,11591.554687315482
9400,10001.247155542964
2500,3787.6293297546804
10000,10704.829967619627
4600,7123.189703591678
9200,10467.670367534742
1800,5519.666125543965
7000,8282.33045339082
900,1142.7562152066112
800,6246.648167954415
9100,8441.04519367931
12000,12124.750162682123
12500,10770.808080913946
6000,6134.191143433216
2500,1887.1517027205455
8500,10248.696843414056
1250,982.6683766044545
4000,3526.01935765709
8200,9633.973437645089
1800,1223.7923842862924
1600,1995.6707659847784
14200,12597.62678536053
450,398.0899180619881
5000,8075.284515307302
2900,3176.2316268523236
300,1593.3245405911052
10300,10513.447812030072
3900,6164.880307426651
11600,12402.693788303945
3800,3545.0445370506527
5300,6325.582348331764
3300,6428.023257171736
6500,8877.625478118296
4500,5360.238226443788
6400,8662.127895786978
7600,10172.022803173058
7100,17301.632414597432
4300,6901.919556535287
11900,14573.42085432341
13800,17234.346697394703
4400,4305.688041582209
2400,2830.3933582588184
15900,16824.281960325974
16000,17492.22294935907
2900,1802.5923780218848
16300,16329.51012304962
1900,3597.653029848857
16100,18301.93882178847
11000,14819.276773944313
5700,7209.634663849194
15700,16607.7967761129
3400,1682.4747383058482
13400,14881.116745259491
2500,2563.3245026672216
1500,1526.4869241559138
6000,6905.77941085033
14100,17128.308509235536
15500,18001.798223986436
14400,19957.821945672415
4500,4361.761976864093
6400,8247.779754057015
8900,16867.26916084942
16500,19005.833055190982
15300,14210.064462648385
2700,1459.20064054301
3200,3148.743657522524
9200,10452.475295643144
1300,472.25360058674556
8600,10271.33313036935
11000,11624.589917971754
9400,13622.033564809111
8100,10229.928793119481
7300,10944.599280309087
3650,3590.084976473415
7500,11531.431375898197
4100,4341.399469792015
8500,11457.73267001288
2950,3585.799986848206
600,1026.4904154100263
2700,2616.286185615794
1500,3057.2684792136306
9000,11364.61318459862
4900,8740.313769262848
4500,8796.962753122305
8500,10698.60433665207
1800,3982.738652116998
2500,3998.693578518008
3400,4010.625722460331
13300,13015.799768036646
7200,12681.126499548021
300,929.1322988155384
10900,12805.21835724282
1000,707.4672364007029
9000,6330.131623528222
11600,12339.877365677805
3500,9164.354460307415
10000,9201.602857077936
10000,10556.734891270966
12500,14402.331759536635
2050,493.9242193612133
7400,6030.03487899255
8400,4725.845463624022
11200,12377.92053799718
1800,1385.2551185203818
1500,1234.5440441826893
13500,15161.74357229931
2500,3721.391973019408
400,37.478619922703956
5200,5217.887665787642
3300,3713.025561315626
1200,218.6305078928649
4800,6374.750038357591
23800,21158.88802003589
4200,5031.348741506487
2700,4882.961469748581
5400,5048.405508473478
4000,7379.6936427201645
3000,5071.418515732747
8500,10317.887761163896
1800,3963.728681491612
1500,3512.472424866159
21750,18549.15188646807
5100,7400.890371303022
16500,13833.210152663809
16500,15884.831181143943
4500,4518.797710716552
1200,2007.928875879027
400,940.9649936486567
6000,7750.700677310632
16750,14045.439178110042
15000,10292.611511663832
15300,12308.012820221857
16250,13308.843247586576
11000,7860.533601880515
900,894.8558303227397
8100,9165.157417420925
7600,8682.955157237016
1200,3055.958159398698
7900,8211.05230273005
2400,5764.252259322023
3500,8891.529595257041
3500,8891.529595257041
23500,21830.632649871306
1000,1153.566838263484
18700,16157.92149061468
2600,5362.550923953434
2500,6214.922977768123
10500,10535.480237997552
7900,7740.422979205288
1100,1350.0312293270033
1100,2049.496805903581
2300,1888.6092876684584
16700,12383.828280372169
325,-358.3021867565858
9400,7970.952754899674
21200,20395.04546149724
21000,16130.953290913198
7400,8217.521861093093
11400,9498.224999798
1200,1298.6274675505929
450,964.1025961106475
1700,2344.2960128354325
600,1627.2227049800854
3400,4811.29905049324
21800,17106.390307771173
2800,2848.608291780607
25500,19607.79298812305
23200,22280.471215064244
700,2130.8954194600137
1000,3635.3710296090153
5300,6798.993311371313
2200,5362.550923953434
19500,20329.653366800092
13600,15738.642792490085
30050,27805.802608276783
13700,18288.577464504975
30400,25451.556354947224
30600,25223.383082304263
2800,5059.864006678042
5700,8235.443118216923
3800,6436.983599471967
11200,12392.504772425438
10100,6325.110531257613
28000,27201.738791215645
9400,7990.674001800629
2600,3735.0558736545922
18100,16081.156793516058
3400,2365.0193695286507
5100,6814.270294900144
9000,9371.763552183098
5600,11336.972627619936
16800,14447.60443997795
6200,8252.393245155126
21600,20827.573260988585
12300,14475.088264857188
5700,10488.600079788393
3200,5336.162652577079
3300,3992.7389943477156
4000,3533.4409578091527
5700,5266.915886789171
30000,26462.772989984398
24500,21160.1009271439
4300,4255.287723707379
3400,8430.60507296373
3600,2688.791496382894
3300,4147.279157627428
27800,22590.92997573264
3500,3590.52515948978
4000,6316.066800003912
29500,23346.054056959692
11000,12868.064887710208
27500,23393.581838534967
14800,15543.255345839643
325,601.5524376275926
15000,10740.193660126852
22700,26620.7901289824
600,1513.5799333899636
14200,9197.15271278571
16000,14169.565345528772
2200,3290.2568062287737
1050,2496.7884932683014
1300,1215.997221351205
6900,8969.977073721631
25750,24707.064378200146
25000,20516.60262968473
10200,12072.741703592159
4000,5873.834112808308
15250,10860.806935415447
15100,14827.170854903476
900,597.2534923552937
500,436.8663583219445
3300,4242.663708015523
7900,7326.468360625403
32300,26779.433857667784
3300,1138.5117180212444
600,597.2534923552937
9900,13571.323279561606
27000,26565.36765947831
27000,26822.51431156301
350,176.81684081472068
1400,1389.7653620121368
375,393.16396317098884
32500,28697.531059296933
1500,1467.2549316590935
17100,16655.78257789446
1400,1400.5410589652502
24500,24537.312342282163
5700,5809.476036129947
800,3267.1777534648904
12500,10018.20665646658
14900,11581.432023163128
17000,19756.733349902264
6900,6997.374935513253
6600,5060.001411674738
12200,11846.927011185824
11400,12383.102373004916
13000,14183.692139166658
7500,10869.509796081718
4300,4374.646377150553
20200,20250.802617753307
12500,11605.516973099222
8500,8797.706712668363
14250,13935.636200236853
18500,18071.920565735145
14000,13023.240292466762
4600,4136.632107413191
13500,14716.865910486002
13900,14658.357640058557
14250,14658.357640058557
13200,16357.966702660495
11750,13077.90047750503
12400,12279.463501084008
17750,11959.432725053966
8250,6689.5509399394105
15000,16532.41151982735
12600,15711.853843037623
14750,14658.357640058557
14750,14780.913817939932
5900,4520.926051874745
6100,6197.05583443483
13300,13597.888000801055
14500,14385.232143085179
11600,12246.43712387223
5200,3207.130320891434
12900,12712.392450202486
7900,17754.265480906757
18250,20699.151262909512
20250,18942.797218378302
3700,4167.921254856365
15700,16854.298200003606
16500,19230.147557823046
14100,16915.608325180317
21000,17815.2722346411
14000,16030.101691756023
15500,15945.319500637004
6900,6638.001598422312
13000,14709.324352445643
13000,16119.231167818034
11500,11567.65752682358
12000,13790.769601214452
14000,12830.530144074795
7300,12673.454049633421
4500,3139.6842775741006
5100,5246.380606399207
13800,15178.165525328213
15700,16242.379509484908
18600,13696.142538034346
16300,13186.648369265866
17000,18949.76236072215
16500,18000.874602179512
16800,13268.369975530857
21000,22875.31751224968
17600,15098.208620467374
17500,14194.312174150296
13250,15996.246844791902
17100,19948.958363715727
17200,20456.367126544683
18500,21821.461487956338
18500,21220.146603941972
17250,20044.110205823985
20300,18889.201131086058
17100,13966.086286607686
21750,21358.31390431093
25250,23280.390295111625
25250,23006.7198308953
22250,22211.31451868347
26500,23738.488278533427
26500,24310.316627450604
14900,20507.884420242157
25500,24540.441259042338
28200,21012.081130292765
14700,15048.581992304222
13300,16840.689082999244
16750,21348.867674466775
4200,6810.396730929107
13500,22225.833340649417
11600,13009.916580015513
11000,8329.223372597904
7900,7794.973559035539
11750,12709.49788205179
12250,14068.459647329859
12100,12077.3976404679
2300,3480.1708704140815
8100,10938.571825869849
4000,3670.8692272389912
17300,13326.02483609519
31500,23621.91016787366
15250,24302.51724394787
17750,21715.945166900594
9000,7771.015205299518
1500,1717.6751060473553
2000,4865.861873956436
4600,6180.677617582178
1200,1873.6882478440862
600,2183.4380545819404
700,1110.4656094461195
3800,6457.182918972057
1200,2229.78941875238
3600,5885.0212312078165
2550,2733.9863266757106
4300,3790.0776697575634
1200,1933.6720122158883
2700,4128.761143604538
7200,8220.732247617323
600,849.1268657695066
5900,4221.596015754604
3200,6357.531241040348
700,397.2596649679888
2500,1253.9973785908549
3500,5848.485134232692
800,-16.520676894506707
600,105.15252695275858
400,2157.350616864365
2200,6992.038750729763
400,372.92546804693603
3100,4242.536304582441
1600,836.7039496133405
3200,5299.236234508477
5100,4015.8546585676054
1800,1760.6877697499415
3500,3083.1424552470116
4200,5413.984483632863
5000,6202.509287521125
4100,3803.173819588734
3600,5777.999989187423
3200,3392.544346842921
1400,1059.653851281474
4300,6041.383202483624
3000,6039.425316509098
2900,3542.211127017112
1200,5691.2214432787705
800,309.75791761406407
1100,928.6039300982841
950,1136.2068880079698
400,1179.317527523694
1900,3968.054845891802
3600,9273.582020786445
3900,5749.837367852952
1900,1528.0762650508243
5500,7590.822149098235
6000,10504.947024634735
7700,11922.178072777459
10200,12420.876036496535
9400,12022.130296666013
3200,5665.961150744654
4200,9705.757878308917
7800,8357.88636655769
800,1326.7485337589862
1600,2165.8368043097325
7900,11342.148559836647
9700,9626.940776574093
5300,7865.323981423416
3300,3771.868660039659
4100,5148.822533607828
5500,10319.527101079273
1200,1980.9381898143415
1300,4393.589046821305
2500,6792.502574774085
5800,8175.257584402515
1700,1693.8574361958672
9100,11063.821104859311
550,766.6312307039249
6100,9635.438203569889
4900,6922.78866775514
6700,8166.818901943849
6400,10487.867675733707
7900,8265.6310408612
5900,6675.00874656341
8500,8337.55663697182
4000,7699.658489764979
3800,4985.860461636043
4500,7764.095096617363
4000,4447.585108153904
2900,3583.3201042053342
1200,4130.848806534873
1100,656.5898084317012
6100,9601.857851469567
4500,3616.068080946751
5500,3611.0116574504536
2500,3119.946130028275
3900,5753.503966095323
700,3018.2478156386605
2700,4509.796086438172
4500,5760.664594895896
11600,13154.57901365758
3900,2409.5239875714296
2700,2771.5502995121064
2400,6692.335270689481
1900,4091.7474765493803
1600,15018.35292452739
375,2918.8001966754255
2800,5817.714004759257
1100,3439.748900241362
550,1560.739479027824
11000,15349.86565822121
4900,8049.573442262078
5200,5023.670523158461
900,1113.1201365114116
6300,7324.9451971612725
1800,2395.9579162703103
3300,2464.101192801924
10700,9564.39619157334
7800,8637.135437777231
1600,2336.3301090053274
2100,939.2001433655105
3600,7336.231395386788
200,39.602024682688565
7100,7039.84681296376
7000,7924.802229202071
2400,5151.072155728154
575,410.234985403944
9500,14879.142798354358
1600,4422.699613707709
1300,1506.7550043426813
4300,4745.246541606619
5700,8119.731732450078
3700,3505.837276584445
250,1242.9713251902233
1050,1754.485153477491
1100,2832.004725061435
600,1215.9973874385337
13500,10024.754605112525
13000,10000.887262054688
9700,14652.30091394446
1700,3000.804100575372
4000,5551.723674991882
6100,8707.246373327956
1500,2793.7522204642432
8500,14983.048654676935
6350,8650.39855868854
5300,6443.573088899589
800,1730.185231866871
6500,6660.194193841878
5500,4427.05164291195
5000,11859.458362629712
2450,2452.195927225577
8400,14674.44592666228
1300,997.6279468087839
4600,7053.761678995388
5500,7817.806210640393
2800,1467.3186503117668
2200,5148.316626404341
3500,3154.1445608898816
10700,8535.14839862148
2300,1379.345508530471
3350,5021.260114453884
1700,3193.6165906972133
13800,8232.330850691314
9000,14794.363220458174
700,7712.1811199017975
300,318.9056754109704
3900,3577.306447871826
4800,7616.3207106183245
4200,5904.417165476932
4100,6422.704516271413
2900,2617.3482304127315
375,-8740.861206200585
34600,25005.380170805733
32400,23972.42839881201
37000,24969.5344978734
32000,25292.827876250198
38000,43403.58591799046
38200,41118.07403000287
8300,7532.189721492977
22250,16738.93993472646
39000,39792.16486975551
38500,39692.57227628322
40500,39482.929996166684
56000,57313.89405149311
46000,28231.95796098512
49750,44143.833808643125
15750,19876.521798935417
36000,40679.310311405614
64500,66214.45088240174
700,1404.7210815779417
41000,41773.43497322854
37000,38835.77039629929
109000,109875.1290801403
1500,2982.265001940961
31500,38670.0637970969
2600,2982.265001940961
112000,118431.83544095568
32250,25987.5006258177
40500,41503.21780135113
38000,46460.06794605467
39000,40138.54567884405
95000,106406.59270423546
18200,19714.34143982582
19600,40477.16222133154
30800,39535.85236872701
44000,54526.50013578382
550,24718.09609912369
750,2443.512460285941
3600,4113.124107965588
46000,43423.12575255728
12300,16529.39091889553
30800,22133.66178221849
16900,16829.264498328197
19750,18754.27541399454
34250,39502.07062282812
38750,38633.252014305464
92500,105779.45632655556
20000,16510.587979372085
33250,38812.06856320232
22750,10921.248142979803
35750,45621.60333978127
32500,42712.418485814414
45500,43828.561482955665
18500,15899.359107485112
5900,6918.734507326201
7000,6693.694582690108
9900,11910.318542207282
15100,15071.513743883164
12500,15598.622946863969
8750,11812.462470477807
9000,13579.590577250787
9000,12633.325666962137
12700,14681.898822169054
5300,6604.348301960088
4000,4186.217856139601
8250,10437.501559230433
11400,13874.903686213538
5100,5207.865897437296
9500,12283.135797940866
9400,12660.572127500374
6800,8118.915650210706
12900,10583.127909717135
9100,9970.866406093333
13000,13171.740006836635
7500,3909.162501013082
18000,27359.003984140603
19300,25674.699017175128
22000,28146.266806866348
14200,19081.398201953187
4400,3983.521308259595
8400,11122.61982069659
3900,4728.306118091402
12250,16069.884754194041
13250,18273.823508039808
8200,4705.437658910191
14500,19003.057830374706
8500,4705.437658910191
6100,6546.691123624438
8600,7358.163939693154
12100,12141.976003872225
9200,11469.970041503651
2000,1538.318187774799
5900,4177.116638833155
13800,17561.437135008975
8400,11252.28096660204
9100,11111.105122632633
9400,12148.758919841634
8500,11304.06612672393
5600,6462.185125690881
11100,12894.002128677184
12500,15006.480686223877
7800,8210.704378719369
10500,15930.0525039028
10300,12206.334630881882
5700,4533.977466541925
4600,4673.614832288307
9500,10041.637911910959
9600,13967.087811427515
23000,16894.98773169773
30000,25793.99272459709
1400,1601.3789747404066
41500,27685.625686416213
2600,2748.323094332076
300,2369.192135611726
800,3229.0615686053206
14100,10425.30105499231
24000,26744.10873790799
400,1189.1601930779555
49000,38492.07840753464
25500,16309.577628064924
37000,32043.01292311401
33500,23365.870021541035
1300,2143.9676056038065
20500,18863.178759603674
1350,1692.6105812159165
2900,2128.6248517249883
1950,2376.1072305934167
3500,6484.469592557244
39400,32922.24335140016
20200,15053.891941538195
5500,4994.11126935978
18200,20074.24059563534
21000,21054.19224514045
83000,45587.35537375981
3100,3493.2781203951918
27750,25955.838367579134
66901,35732.94110055033
44000,37854.91535763206
21500,18622.096863391555
34400,36597.31564957742
4800,8281.865931415854
3900,4075.0163046855805
21200,13167.163880049522
2100,2713.3226286497334
3800,3211.761315669812
11000,6839.440862773315
6200,6935.17740267863
5500,5434.371955554992
4400,5677.13864611795
3000,1780.2952176060935
2200,2017.8716135796672
20500,23687.77029643746
34500,34143.71157165884
29400,22625.207812380126
600,1072.062486793019
4100,4907.443258530894
5500,4540.26622619242
27500,24533.7052117522
13800,13274.925138713765
57000,51892.72381504627
50700,35799.226177485725
5800,7607.733111741393
53250,52693.067263493744
52000,52481.206034505914
49750,52261.99841047253
58000,64230.21073573458
8300,9032.42609722126
75500,70772.1846765166
16000,11439.558461268654
42500,42465.15689688147
13500,12264.484847063939
33000,27019.721441442103
25000,22547.090504879903
7900,6622.2412209057975
24200,19304.033516084965
44250,34522.12689427876
53000,53536.105821617224
44250,37518.42075384574
16600,17723.61553302376
44400,45433.889580416486
76000,76561.19319109309
43500,42053.07089786262
11000,8174.627017454608
83750,92428.24191530085
76000,47085.05081668123
24800,24060.370514765462
22400,19148.234581740155
64750,80966.27292803652
8900,10005.109448712195
41400,44730.87417452238
71500,73348.99955782607
60250,82996.4779564462
28500,42404.46044438712
68000,70289.50388427952
88000,92657.39261416567
70250,72224.42461394193
87750,87896.07165906376
53800,56075.47562063072
77000,69638.56356552255
62500,57351.8921318487
22700,20997.74413307771
4300,7820.716963938291
1150,4369.913383149305
1800,2812.1265771436647
3800,6391.245569996441
1075,4158.183357293432
2150,4307.515610694835
1950,4117.560706345393
8400,10668.896967225997
1550,3987.4941446049706
1200,2671.8235839265817
7000,11385.01620031089
5000,7752.841243578583
5600,8316.82245972806
600,2259.220080052008
2600,2809.4467632027086
4100,4638.283597351535
2800,4484.067611014846
550,2441.115432626417
350,1230.474046337025
3900,2294.3747997003384
400,4626.956710132481
7500,8267.118299829388
7250,9693.818369061526
4800,6735.8656091047515
3500,6178.364313289664
5900,6342.376061076208
3900,3843.9046990428433
3200,1957.0891867796247
2100,1609.2602281740292
6500,9690.551038541646
2400,1126.6849740070297
6800,10012.64340296094
4000,3300.149398335063
3300,9795.566092797088
3400,9096.437271543242
2500,3396.611729715284
13700,15189.061785109941
800,1371.557480530329
300,2518.681099608416
1050,2636.0287269527357
3400,5295.113427675278
4700,3642.695332691552
4800,7697.23652117932
3300,3133.7741293540253
8200,16175.470335009108
5500,4959.355151894922
1000,1142.0776802467456
1600,2540.8040332878177
4100,7560.037412374985
1700,2796.522151302352
6800,9295.69867011522
8700,12325.166227352775
13500,12688.838651056798
7100,9872.491323181728
8100,7094.599010850228
8500,8660.913044141293
7400,9587.221583363116
6800,9633.549404896079
5000,9208.110760320946
10400,11395.947742972567
11900,13603.699371945693
6500,10559.52911383194
14000,17519.359321120188
11400,13176.890131855494
10500,13032.531901495431
13000,13122.665231431596
13100,12797.609584179927
12700,12575.448995497241
12300,13020.84385522221
12500,16588.608970967136
13500,18206.793803488737
11000,12761.001568719556
9000,11853.729293022174
8500,9681.891434425559
7200,10230.645654359883
10200,14943.973553413252
23400,21305.143935379736
14600,13882.771873872738
17000,8365.492890203719
13900,12572.312316631844
8700,13135.42802516877
9600,5554.259148533455
14600,13672.165472318184
13000,12557.144673268727
18800,22973.392193493935
8000,9904.538462898523
12700,13479.870142140633
9200,8060.984396243152
12800,14299.116343969421
11700,6120.411990144473
15800,15277.657822905217
12000,9376.382800223946
12100,12315.454674785
10800,8615.081528464429
12700,12121.504316471084
14000,14660.310726986494
22000,18861.343878863987
11200,9496.11883462798
13300,5950.000274890242
22600,24494.044433185798
