label,prediction
9400,11888.213299277239
9900,11161.260071702302
8800,10621.058814439923
8000,9876.594505176414
12600,13704.542910475284
9900,7977.870848256163
9800,12666.76088853227
10400,12642.574670310132
14300,15525.387793324888
9300,9189.334661658853
7400,1650.9190881461836
24800,19742.303391265217
10000,13475.824537858367
11000,14734.307797611225
5100,5919.264726598747
16100,19333.046284816228
1700,2885.8877815995365
10300,18924.543457405176
17700,20389.589847175404
21600,22860.78072710149
8800,13935.3893519938
10000,17955.29042166425
3700,448.75980399828404
15800,16243.865619078279
1300,360.0642312448472
14500,17857.359958225396
6600,11664.660861577839
17700,20841.94622772513
25000,16303.48282954283
8200,9505.376609246247
33000,19719.86661939416
35700,19468.43105096696
8800,13616.622985511553
9700,12902.731340299826
10400,14134.946382334922
24000,17568.49708181899
14900,18738.588231706526
19200,16339.496716391295
28000,18948.81065517338
29900,19209.225932005327
6200,9915.482508546207
4200,6507.345851101447
12900,15735.757941770833
600,110.47137324418873
10500,13108.921852197964
17100,14770.800396014005
6800,10076.026188569609
12400,14315.245470582508
12700,16355.557262495626
11200,14550.719880514778
11500,15657.33189964341
2500,4171.986130969599
10000,12304.391822122503
10800,13688.26684824517
13100,16409.203267713543
13500,16018.697051561438
13300,16328.266015544534
11000,14281.587886142079
10700,15436.416336982977
20000,17125.814729203936
16900,18030.674797876738
17700,15352.756679447368
8000,12140.257263207808
11600,14491.212641190737
10000,13487.963032441214
17300,15100.167224248406
15900,16455.744941046927
900,2000.4277904508635
8700,12450.118883352727
10800,12543.915499485098
12200,15477.61300504161
18900,16254.227632973809
16500,14671.84640793642
3600,4254.844515897334
3100,-3297.5664117936976
10300,12875.523699476384
10200,13733.678786001168
2300,4038.997192664072
6100,7399.44459602423
12800,15211.570149171632
13600,16738.697444369085
16800,17556.946767317597
900,1071.409239840228
5700,7018.602384938858
13100,14357.776093452703
16100,15189.735805601813
1100,984.535120956134
12500,15617.540190057829
11800,15481.439061230514
12300,15591.0439418233
19200,16325.7258535726
16900,16868.656878890004
2150,7758.723062889185
1400,257.97614204417914
18100,16842.632949416526
11700,14394.76669351058
8100,13624.388380521443
7500,13248.526665244717
13000,14850.34386542486
12100,14730.065013026353
11400,14392.31144064013
9800,13667.93516326975
11000,14238.07980898302
18800,18422.727336172946
16500,17787.916860987432
6800,11090.426866855007
10600,13899.92933728639
7400,12060.296334132086
6000,12344.462213875726
11700,15044.118919217493
12400,14204.543132450897
9000,11484.79058627272
11800,15448.936791635118
10500,15414.664861908183
9900,14269.74993590964
3000,8269.354922142345
2400,3140.5911441179924
9500,12892.578382415697
10700,13663.227300529834
17600,16817.507226813585
17300,16077.158801456448
15300,18287.957613957115
16800,15633.846600817982
9200,11240.850634503178
9300,12119.156695128419
9500,10158.696205501445
16500,15446.003081770148
17400,16187.11476693023
17400,16271.628440728877
17400,16268.925413099583
18600,16123.026868801098
16700,14870.30107672885
16500,16872.396934125107
15800,16535.0489623202
2500,3290.2311399653554
12500,14292.88085171068
10700,13034.448318642564
5700,13043.058922100347
16500,16402.993911216035
2000,1220.2835955517367
850,3793.780891506467
10900,12841.112070181873
12400,12875.776486848481
9500,10509.207202735357
15500,17191.68215278024
3100,4925.608085606713
8250,11000.666175739374
19600,16406.37028184533
11100,15518.88688225206
4100,6808.275150662288
2800,1517.6167422016151
10900,14811.954075612128
10200,11890.174378235359
7800,12918.446651209611
1600,4889.000572949648
10800,13476.052160955966
16000,16616.654863783624
1100,-2358.0759166902862
2800,7330.761506179348
11800,14660.333239047322
1000,5686.737738338299
10500,11897.64978970727
10000,13225.920173446648
9100,11651.961382869631
8200,11469.438804652076
7300,10832.941577584948
11600,12798.873662670143
14100,16729.905517614447
9400,13937.657314329408
17000,17493.17687577987
13300,14338.199019196443
9400,12837.475542594679
10000,13996.168268737383
15700,15507.43304369878
10000,14466.557176076807
12000,14046.083900794853
16400,14881.403009278234
6600,10117.402910418808
15500,16112.820433561224
12500,14087.368901583832
16200,16645.109026139136
16200,16466.046999098733
2100,1633.746868522372
17300,17339.816282291897
16600,14994.943784675095
8200,10532.269950135611
1300,-94.05699682002887
6200,7902.709192547016
5000,6376.14810086973
6300,7864.13663995266
600,-5582.816766566597
8800,9786.288449657615
9900,12912.971186810173
2600,5238.874975279905
8700,10303.21909016138
6000,8361.380526517518
1400,-847.601224319078
3600,5081.097454558592
6700,8701.863167810254
13100,14040.162560030818
17800,16457.96898825746
11700,14625.366300470661
13000,15140.654107648414
13500,17074.134798289277
16400,17681.187884423416
3200,2472.3923087697476
5050,12151.634468452074
7700,10228.24008859368
15900,17400.266591941938
13300,13165.742923207115
4000,4075.632626488339
7900,8551.54431815818
8400,10050.085512515157
6000,4970.491769377142
300,-2616.9061165875755
13700,16222.988916838076
2800,1738.2679642075673
16300,17144.162103612907
19100,17220.19355227519
3100,4610.711093279533
7000,10551.909809839912
7000,8649.804092752282
4900,4054.7590598324314
15800,15864.226426829118
22800,19421.022517476697
9300,12845.966678884812
13500,16709.198179232888
6100,9493.013124512043
10600,12721.543093717657
1200,2308.5764684840105
4300,5193.524483917281
9700,11996.68237650441
2100,194.2259505065158
19400,15943.10151613038
7300,9484.360671132803
3600,3381.4643822684884
7200,9622.086467765272
1300,4439.156279226299
17500,16752.083117745817
4500,7215.022387342993
7600,8869.833825976588
12900,11834.003252996132
10600,13313.910978874657
18300,16721.946481765248
7800,10814.873270783573
18100,17347.97693554405
16500,16484.89547822252
19400,17100.170601384714
17100,14878.70056865085
17500,14905.993984035216
18000,14358.059471440036
2800,3141.502163953148
17300,14685.778998437803
18700,15415.19087709114
18100,14652.93966416642
8000,8345.604391841218
13000,15827.325543096755
16800,15800.10470570391
9000,10079.32579506049
14600,12618.536098172888
1500,-217.96244976809248
7900,10538.758833322674
7700,9692.255158815533
7900,12094.621713114437
9600,11129.613833356183
14000,15953.82024808554
9200,11428.319103565998
13500,15477.926764317323
6100,8900.401643640827
9800,12474.552319513634
7200,8945.350769470911
600,-5861.545675023459
9700,11483.279187910259
6000,8396.369661087636
11500,11708.934931615833
9500,12297.170931458473
12700,10549.94930269057
7500,8732.389372179285
4200,1917.307944449596
15900,16264.711082241032
8900,12404.43605957739
16200,15684.41428723
13900,13570.135848796926
12100,13967.130613426678
2200,3343.896159335971
16500,16912.06288437685
5200,6980.9252830254845
17500,17473.312558916397
9200,13323.149123952724
8300,10355.626250586472
8500,11754.634831787553
17500,17972.09484885307
7700,10820.181792058982
1900,-182.61159603809938
7800,8954.029293928295
9400,9773.271009062883
400,-7356.448013622314
9300,9868.50081359502
17700,19716.125182798598
19000,18422.913150410168
26400,25257.9993049209
35000,19215.130098425783
26600,18292.088449368253
2100,4811.831851827912
30600,18546.96522107208
15800,12300.811474228278
20750,18610.810908378102
18000,18386.237720262725
15500,19906.893955884036
22000,17168.281799404882
21000,20493.47271592822
21700,17741.64756146632
2900,17921.459989374038
18600,14337.880045074504
22100,17128.610969469883
12100,13591.114943685476
19500,19770.137088999152
19400,19174.307351793163
25200,19271.022784567904
17000,10613.704350188375
16500,13570.447928968351
26800,20344.26399925677
16700,14179.657485269476
16600,18320.23781687161
13500,10156.938566177618
23100,17511.249726335518
25700,21363.629861109424
11200,12658.812305202708
21500,19191.849804747384
25000,16495.182349547278
14000,14495.168653431349
19600,19452.491218654905
16200,16574.955989306793
17900,19198.10776618542
26500,13606.818323288579
13400,13676.959516243543
19000,18484.864809724968
21100,21668.39661756996
16500,16643.56671187468
3000,6063.9834575532
2600,4094.4093512068503
4600,2466.477327327244
6500,9892.117386662867
5200,8579.011618006043
5400,8205.292258195113
1900,1201.3283113013022
6500,7728.004587458447
3200,4159.871356092393
7500,9226.69880362507
3700,1980.8635558816604
9000,11794.631675978191
3500,2872.081098654773
5700,3248.1673819511198
4500,5.506963276769966
4600,655.4286660798825
3000,2925.1116036102176
6400,9411.505233692005
2200,1446.4236850519665
6400,9762.111245129723
500,-3800.3685891558416
2900,3750.405302383937
7200,9253.913881613407
8000,10305.607145592105
2800,4748.9248741539195
6300,7814.034796557855
9000,10244.759200975299
1600,166.6838412117213
5400,3900.702795521822
3900,4548.814427418169
4600,4164.74624524219
2300,3182.2544333478436
3300,5302.159652661532
4200,7771.609669218771
4900,4465.162326656282
5200,2966.9402636773884
7000,6692.44986882247
6000,1457.8482284224592
3700,2132.0037477747537
2150,1115.145502628293
3300,6040.622478168458
3200,2538.716288292315
7700,7551.306341602467
4600,4645.2663034782745
6800,10561.83361267671
5200,6936.212076890748
8100,11342.340448318515
2200,3764.815239399206
7500,6076.590831562877
6800,13247.574859935325
19500,20029.78058149619
11300,19044.939418994356
15300,18099.422675088514
21500,22358.387179388665
25400,21816.94102232065
22200,23322.468874620274
24100,23501.8268758459
19300,19659.266941286158
22400,22379.556475190446
22000,22967.532004661392
22800,21612.785323703196
17400,14814.813080389053
9700,13965.19742263481
16300,16959.082373871002
16100,16954.324342784937
17500,17375.846610070206
10700,12189.028275350109
11100,15374.271227118094
10200,12781.907683921978
15600,14868.584268233273
16600,16603.58703822363
7100,7763.470038647763
15850,15428.572791425977
17000,17259.891304839402
10500,14654.683909340296
16800,15214.99699715618
11100,14039.376410514116
10300,13765.478371511213
2600,3904.241350509692
8000,16864.270145633258
15100,15224.660666946787
2000,4451.246632974595
16800,16413.01812178176
17500,16216.598220431246
20300,15810.832936386578
16300,16493.79345046589
17300,15996.123707219958
8500,11874.869546058588
12100,14578.057302752044
10800,13745.365296525415
20300,17621.35048686806
16100,14653.50361841498
16500,16317.338077884167
19800,17230.169638211373
19300,18909.717706513125
16700,16972.690754458774
22300,19743.450206174515
6700,9643.804117469583
17000,18038.145497360267
11300,14653.521933522075
16200,16780.404965183232
7900,8473.299988664221
5700,5575.702557954937
5000,5137.778543251567
1900,5623.083233770449
16800,15838.42842148291
16000,14661.203074157238
18300,16353.983195246197
15300,16919.51305177249
2900,933.7355217281729
1100,2188.021009961609
5800,5243.7461567288265
19300,16281.946671405807
9300,10507.93704968365
9100,10438.418704003096
7300,9430.343507053796
4300,6250.931903216522
400,-8638.302224786486
9300,5053.729132004082
3600,4305.603695445694
1700,-3771.9886482059956
5000,3380.7448157705367
5700,986.332591669634
10500,7425.870871026069
11000,12038.918781689368
12000,13238.586973736994
11200,12113.428374161012
7000,-5766.011789147742
3200,1804.1904629385099
7100,4626.687395324465
9600,9557.747624629643
3900,-4835.106822270434
4000,-2203.6099346200936
19300,7749.207569334656
11000,-772.4389734035358
2400,701.938842669595
3400,2995.6531302598305
7100,8263.13374905428
11000,11367.24855719367
20000,10567.373551532626
10900,10298.263018326368
7600,8493.66004022304
18800,17226.021493795328
15400,9155.340376300272
4800,5653.433722966816
15800,15388.573462326545
13200,9909.551239425782
5800,5921.767535486259
13500,12902.617565175053
2400,7672.991903720424
19250,11432.131260059774
4300,7434.185886697844
6100,6769.53429007763
1700,4749.715662076604
1250,7132.633718011435
6900,11701.019772533327
2500,7043.871345346328
12400,14216.770109513775
13000,10949.917971614748
6500,9121.847707374953
9000,802.3205454968847
7100,735.2260906519368
18200,7353.282214719802
4000,3557.053591276519
3400,4550.376505461521
9700,9076.047688770574
5500,7411.4125870242715
10900,12978.536758797243
13400,5707.028005538974
9400,13955.083135263063
6800,8332.62044193456
5400,5518.688729050569
4700,5499.059426991735
6600,6383.144438173622
5900,7118.82510891743
3100,2233.293920105789
7500,8503.08835387649
4300,3059.251541665755
4900,5586.8201059992425
1500,2390.3774478668347
8800,10869.101153764408
13500,10688.329150564503
12200,10550.634060867596
18000,16346.993165951222
16600,16028.080333313439
10900,9134.263125908561
15600,13853.85434584599
3900,5091.256987425033
18300,16958.66499719303
15800,16227.300475031603
15500,14293.235523305368
9800,9621.162775130011
3000,3710.1463641454466
2700,1972.2949690041132
3300,3082.7859039055184
7000,7028.373389586341
5000,5525.0930716372095
24000,14110.753271800932
3700,6783.623035839293
4500,6106.765918205492
5950,8537.202043442056
18500,17840.999625423923
9600,5968.559133523144
14500,12416.377576473635
13800,12999.41883433843
14600,14616.667025546543
1900,84.67577681364492
14400,11563.73008914711
10000,13256.20611280622
5900,1576.5481722308323
6100,6706.941460083704
4500,-3119.463920851238
5000,5699.414439835586
6700,6760.364099537488
3000,5856.772891244385
1400,2799.460287327878
10600,16737.63095167745
18000,18786.980950538535
16750,18344.157404887956
21900,20883.072475261055
20700,20703.402248428203
14500,15929.797617153265
26100,18185.615089017898
4000,5154.552482789382
2550,3482.5305715124123
3300,3538.7469162647612
4200,6684.803195161745
5200,1151.1803615875542
5000,2731.4291857122444
1900,4180.990194726735
2600,7085.160230409354
3600,3459.5264874622226
6400,7831.252405745443
4600,3074.3628429118544
5600,7156.084816918708
4400,3827.6602355390787
8800,11084.880449301563
7250,7512.077081580646
7300,8572.406293424778
17700,9103.908249217086
6500,10589.109785014298
10600,4647.608635771088
14600,15007.903313622344
9200,9390.2256450844
19000,20178.044096138794
20100,13107.920928223524
3700,5445.439584806096
9000,11592.438020014204
7300,8079.808203745168
4000,2466.965176837053
3400,2855.480447094422
29000,27493.72513122065
2800,-319.0815707226284
7000,6993.155709628947
11000,13185.687268445268
10800,14866.823518265039
12500,16072.392470563296
5100,3427.1335419430397
10600,12852.457900650334
10100,11532.188385233749
8200,12748.092849018518
12900,12311.655535229947
900,-10730.963985047769
1700,-7232.376288477797
13900,16997.97504609963
14700,17703.963230357505
11700,9728.48062124569
12800,15490.667584896553
18300,19487.995895961765
1900,-4684.557164293248
3900,3868.5933767058887
12800,12411.863317714073
16200,16654.428594319616
16300,17312.942298443057
2200,-5723.456525152549
4300,1579.5584596348926
4800,3142.0781260426156
6400,8602.16670333827
7100,8311.801477543544
15800,16414.68485515425
11000,15179.530224368442
15400,17225.046524369624
3000,-885.0996677610092
2100,-5325.643531708978
2100,-6947.919768126216
15500,16833.846294161398
1400,-3423.1642364948057
3900,-423.7567226625979
1400,-1810.1312400195748
4900,3159.732511254959
3200,2483.137931490317
2700,-0.9413629570044577
8300,6774.073617747519
5600,4103.721802629996
8800,8461.379039681517
9500,8844.584434612654
4500,6369.597566593438
5900,9601.17601912329
400,-15519.038323429413
6700,6397.51412528567
2500,-403.94722462352365
600,-6703.084607847966
1400,-4742.327642698772
1900,-4800.259970324114
2700,-465.6217096457258
6700,7208.19939326914
15200,16025.608202110045
13600,15372.839356156066
14900,17109.854020906147
14900,18320.925935696345
15500,18933.02256940026
2400,-2409.177401347086
1100,-4137.621875170618
800,-5379.841195192654
9600,8635.435123339761
14200,15366.567176882643
1500,5851.332937779836
11000,15176.106965705752
2000,-5869.1723263617605
18600,17779.36194248032
6600,4603.195972305257
5800,4545.93866986176
14250,12871.503689207137
17300,17694.177999775857
24000,20006.782999151852
10500,9867.131548728328
8100,6423.32350510126
14200,13140.411842358764
12200,14284.729813222308
19500,20031.110250192694
16000,16025.627071076073
6400,7133.185818448663
13800,15846.254383701831
12600,15589.08329157671
13600,14160.648229805753
17000,15918.585388686508
19200,16719.52274675807
12400,14364.879658870399
700,-9248.470140764024
4100,-1375.8244540295564
3800,625.4065091377124
4900,1853.1539420224726
6900,5507.087587339338
5800,5037.179365821648
7700,6184.019031418953
11000,9955.457270496525
8500,7896.590680296533
11100,12350.831074318849
13500,13372.903380358126
12000,15036.458447850775
12750,14548.330618283711
13100,14682.210923244245
14600,15731.563613900915
14100,15513.002382766455
24500,17869.93210142711
16000,17849.68067412963
13900,16289.641664947849
7200,8264.311682117172
13200,16333.59841500083
14400,15289.93946119072
14000,14135.757418476045
23500,19305.08710383391
14100,14642.162943071686
11100,12579.422618637793
13300,13371.42982844077
14700,16012.60124605801
12800,14548.243012910243
700,-13070.246875214856
5100,2267.659389712382
13100,12915.55410970375
13000,14751.551129268482
13500,14203.049052234739
8800,8953.95276000956
16200,16126.095029200427
11400,14759.939965853933
700,-5970.599037486594
5200,3430.810990649741
7000,5740.31856853934
6300,3988.6599783576094
11600,13025.422935751267
14600,15991.346336425282
14800,15787.847452920396
13500,16407.718737473246
12400,15214.061093429103
13200,14969.144019199535
13100,17766.2801701501
7400,9781.569629593287
11400,14954.640172898304
900,-4616.847947495524
11100,15491.030256569851
11300,15188.782398866955
8100,9481.54494202556
12700,15635.5016715331
14700,16429.474943098612
19800,14700.134995319415
12000,14224.755203479435
10200,13249.564954568166
5000,3024.191477563232
9200,12384.953155407682
13100,15130.348128046375
25100,19638.414010019507
3000,-4710.953201049473
14750,15503.670050063636
16100,17357.28709222749
15700,17400.94394533802
14000,16521.22913770983
13900,17151.307962112594
12000,15067.94375397684
12600,14374.328300701454
12800,16798.905985425226
13800,15042.977185004856
11300,15152.486033387948
12100,15232.37066020444
15800,16116.443358423654
9700,14855.101869406644
20700,19725.853042728733
13800,17803.652624339797
6700,6439.454955410678
8900,9065.464240028057
10600,11559.665238538757
13100,15186.538164990023
13900,15463.014301971532
11300,14106.858693442773
12800,14625.268103859387
16200,16138.06352340011
10000,13216.377172195353
12400,15764.119765101932
16800,18676.300794839393
11200,14788.042447075248
16000,15751.969004069455
16800,19005.559689785354
7700,7135.992050554603
13900,15829.450771607924
16000,16431.980670617893
14900,15974.412920725998
12200,14117.956907241605
12900,15003.211999637075
17600,17819.228868583217
6900,6550.640709012281
11000,13468.453375744633
11700,13753.272104308475
15900,14099.085880929139
11100,12786.278706323821
1650,-2075.6736391722225
12900,14723.803966368083
12100,12821.053971632384
10800,12559.466393898241
9200,11739.447441452648
12800,15266.680283937138
11800,13976.304315045476
5500,5855.176729816012
11500,15798.588541518897
13600,17139.65518837748
13000,16304.703030949924
2050,-820.0898115718737
400,-6629.80660284264
11000,14888.894111622125
11800,15514.663131524809
10900,14305.233639156446
4700,4564.687425180804
5400,11857.993839873467
3000,-5274.436409800779
3500,-822.2385058840737
3900,314.1876204726286
5900,3581.179827851709
16100,15796.64326528646
7000,10322.86452976847
10600,11254.833836858626
12800,15362.02728121588
3200,-3692.5175896701403
11800,13652.06085936213
550,-7023.668646733742
600,-10258.96405355772
1700,-8732.095144420397
14000,15353.65836159233
15200,16882.960799166
14800,18605.440564934164
8500,7987.097401324194
7900,9246.409775245469
10700,13687.183064586017
11600,14811.53401653003
14600,16613.23157411907
17300,18208.151097979397
12500,15268.52143792808
3100,-2630.609523163177
6900,7276.200635487214
8600,12975.61995061906
14200,14679.369912708178
11200,13486.089913982432
4500,5767.320742736105
12800,14979.260127360001
15100,15261.092827745248
13400,13729.102456067689
17100,17337.374109123368
15000,18462.05126692308
11500,14540.340824929532
11600,13594.788515490945
16900,15554.415165782906
12700,14854.355701726861
6000,11192.609188206494
3400,-3904.5700001134537
2500,-4217.882168356795
10700,14906.603042559698
16100,16311.032255008351
3300,-4679.69120671181
15500,14959.389048994053
13500,14331.203854160383
9000,10244.748042916879
13700,14886.116801505443
11700,13162.307373868302
9500,11615.317143158522
10800,13894.211386579089
1600,-5083.495827854145
3200,-3202.8911249893717
5000,131.43330858834088
22500,19274.939878500532
1900,-6636.3156090620905
3100,-5762.792609070893
15800,15615.328293927014
12900,15246.559827706777
12600,16035.812866562046
16900,16945.24077595258
14800,16719.426940651145
16100,16167.066740126349
12400,15676.587412308436
13500,15791.334749519825
14400,15480.945569183677
10500,13691.96308386838
11300,14144.24238652829
11300,14075.829132351559
12300,14199.394406692125
8300,11812.746769574005
11200,12802.87646102393
13400,14509.710425144061
12500,14156.955268321559
13500,15680.616616284009
14300,16216.361217769794
13400,14524.427447227761
10300,13635.45472423546
6100,5006.604213762097
10100,12960.133720648475
12800,12775.619361959863
9900,13945.64726849785
11600,14224.323935331311
13500,14905.814765684307
11400,13923.327108692378
11900,15328.007786425762
13600,14734.645589678083
12500,13700.365293948445
9400,13623.522522156592
12000,14483.641987652984
3300,-106.73460763413459
14300,14776.736564354971
13300,15693.555463148747
13800,16005.152193760965
11400,13967.036888226401
10200,14255.347311265767
7900,10262.875294870231
9900,10585.58796961233
13500,16159.916191675235
14400,17596.91479141405
11900,15624.38560791919
14600,16227.599622103386
10600,14024.66935685603
9800,13798.410576532595
11000,15042.05302297743
11500,15712.168686376419
12200,14708.744574872311
14900,16373.664103085175
12600,15178.956786342897
13300,15599.9704667232
13900,15845.36421115743
12400,15636.38421887299
13200,15549.522656552494
9800,14015.022773729637
12600,15358.948949826881
11400,14637.82643789472
10900,14196.9961784482
16000,14899.205294004176
18500,19201.92581893038
11400,15449.778876469936
12800,15769.529093232006
12900,14646.952302769292
12000,14508.92792540742
7100,10188.991963455454
10300,13693.940099220257
12200,14282.779226856772
15000,17514.72191173071
10700,14684.205442889128
10900,15443.70897432277
11500,17059.628516755067
15300,16854.771126111504
9000,13430.333905659616
9700,12293.108533745632
12400,13805.31478142552
5200,3361.400128244888
2300,-447.56088615301996
1200,-2588.4389754002914
3100,-4261.461900250521
10300,9910.15524222469
5500,3170.780267097056
3000,-713.8066014614888
10100,8030.178393828217
9300,7758.213248062879
5400,-1211.5228044665419
8100,4568.6940958807245
6300,7121.043848682195
8700,8197.724244182464
4100,2013.711008244194
9700,10830.34030223405
950,-8206.27434638841
13400,15617.097187531646
16500,18242.540384481195
13700,15464.567336170003
13500,16607.138117548544
12800,17360.841055772733
12100,15066.689687593374
11800,14345.342862296384
13700,14825.768971623387
11400,13670.690447237808
18900,18329.021017063875
11000,7664.7631775755435
4100,855.8182264599018
12000,15757.194486673456
12000,14362.223018310498
10000,10442.145393270534
1250,-7095.641439111903
12700,14652.166430363897
9800,7481.536479962524
12400,15095.737007386517
11400,13185.696778331418
22500,18881.721571409144
12700,15955.415534766391
10000,14142.491241590586
7600,9891.953937333543
4100,1924.7327703870833
6500,3167.76888702577
300,-15510.338403629139
500,-4794.026118224021
7500,6332.9412679011
2200,-3262.9781499486417
500,-13302.106658778153
2200,-160.0261223576963
1900,-556.3001900827512
3900,106.25228162063286
1700,1830.9325335384347
7400,13329.610552741215
1000,-12209.427292422391
1500,211.47516824817285
7200,7359.523357052822
6300,5285.184249040205
5900,4791.18775952002
5200,4052.1366523834877
1000,-5788.583393254317
5200,1602.148980638478
8600,9630.442688773852
1050,-8942.58789639268
3100,-1158.179961454589
1350,-9024.893767877948
1300,-6586.313011563849
5500,2186.416109618731
3300,1490.3261963152327
5300,2074.1823240276426
800,-10099.741791251581
225,-10854.425540489145
2450,-1916.9405921110883
13400,15507.931007105857
3500,973.8470789771527
10100,7366.575917783193
2400,-6241.068284233101
6100,2830.1598033402115
4900,4880.806029039901
12500,13104.354971923865
3850,5587.156966403592
7900,6750.838924413081
2200,-2672.9626859859563
4500,2064.2195108812302
700,-8578.31767883338
2100,-1743.0380711816251
11400,11810.752766745165
8900,7194.038634127937
13250,16741.727256823797
20000,16579.382635120768
14750,14956.754502884112
5600,4780.8588396725245
1000,-9953.165904809255
4600,3468.8777463193983
12800,15388.137258609291
400,50.76006544660777
3200,894.4950758493505
4400,2257.4382631354965
8000,10308.579415323213
11500,13461.300863554236
13500,14066.678099574521
18250,17474.936897027306
9250,11637.188291736413
3300,5359.054425091948
20500,21238.10605508741
23200,24874.400619296357
11100,14266.755373407155
12500,13460.050688745454
23200,20165.042108852882
24600,19782.562717354856
15000,18598.060189422686
11000,13466.716233999468
23900,21680.80623324914
3900,4705.51176844025
11700,13515.570565666072
14800,17184.538603471592
17100,19597.72627608804
15600,17474.398374294862
18500,21747.46919014817
18700,20977.705728353467
25400,21020.160022818483
20200,20905.737369580194
7700,9316.417210262734
20800,18020.244950524997
17700,21349.054898183793
3700,3944.3780111558735
14900,15890.263442066032
18700,18545.8225865094
8100,9718.486776377074
19900,21051.76361060515
900,-3995.4549735337496
8600,10976.91335852025
18900,20162.766158183105
19100,21181.195186553057
19300,20906.59813774703
7300,9669.105189057998
16900,16300.877868630923
7500,9311.08341104677
22750,20482.06070047524
26750,21476.041400030255
17000,13887.160888338927
12250,14146.159409104846
17500,17677.142316723708
18000,18827.810950779356
26000,22328.964870791882
9250,14001.5795899285
18250,16229.017951578833
7200,5638.765559061896
11300,11579.410836771596
7500,15388.626012082212
14000,14278.703019675333
19500,22400.648679924663
10250,9851.444495422766
3000,1883.8786909282207
12800,15411.160699990112
18000,21062.15972608002
11500,13644.416619037278
14300,15385.121974784415
5400,7818.929357137997
13200,15641.462737860624
15300,19489.712618829217
16500,19156.355232734233
21700,20960.13333894452
16000,19050.755106055178
20600,20370.26374776289
11600,20977.67210918991
26300,21622.409339789767
11200,12812.826187856495
14500,13861.371806490235
16300,18997.592270694207
16000,17740.11410295451
24900,20473.275257266127
24750,20459.2781592058
28000,21298.006644129753
20600,19378.80112524703
15900,18963.391955192667
18000,18749.077231030446
15700,17503.281504109502
17100,18782.70433959039
29900,22940.910503270105
15600,18847.079672406893
6600,8045.408565699123
6600,13474.192100155633
22500,19666.99435704481
13700,16292.511028667446
19000,17459.458724414464
16000,16458.199085737113
7000,8393.119833493605
7600,9464.310976858716
14500,16339.835899980739
15000,17234.25188795803
25100,19384.27371271141
26400,19688.37056258414
12100,20847.026754759252
26800,21902.88469293993
17500,19055.36393388454
34700,23413.05431059841
17000,20100.73798805941
24000,23623.75357661862
29500,23802.28229996236
8500,11873.926444395911
18000,22172.462400289718
20500,22933.27512960555
14000,18426.29296600353
15800,16141.705217942595
3500,2548.5668427804485
8600,11146.793054466136
7700,9948.556953766849
22100,22111.52091492247
18800,19560.487510620616
8800,10801.641649541445
21200,18359.253507195506
4200,1922.792239789851
12000,15387.43722130591
14700,15448.67043751711
10800,11107.9894292932
20400,22885.984742438886
3600,2802.16017576633
13200,16315.170035587158
24200,20092.25568117341
15200,20422.82088653976
3500,1573.5859588296153
17200,22365.918380904943
14000,13965.299098580144
16200,18546.707795723807
26800,21237.862427677028
15500,17420.675649888348
18200,14102.961711657234
11400,13644.386238506064
19100,19983.121863648295
14500,15755.092865531798
24000,20615.88393454952
22800,20432.06228269497
7200,9992.656052363105
20100,20379.539133082144
15900,18656.80308072595
17000,18971.769446116406
18000,19375.660758406855
11400,19097.62789540086
18900,18896.55325964233
15500,19302.704585982487
19000,18403.79436514573
22400,21142.422118406743
16600,19523.208942450117
19200,21905.123934413306
3900,5194.673744788859
19300,21559.831479629967
6500,7280.903847446665
1700,-757.2106738411821
6800,9001.34143360937
28300,22880.345807208214
13800,13475.163219629321
16800,12843.977016708814
12600,16210.70485339174
19000,20725.427082617767
12000,15705.545399327297
3000,11039.71649906598
23000,22508.483826874755
22500,21083.30469970731
20200,19656.42913156515
19200,19907.28437629761
20300,19873.52400121931
7100,8766.123497718945
3500,4544.077117863577
21400,22989.125654981937
17000,20125.162943808828
7000,9675.581128099933
5000,9311.363979049958
17499,21984.061263835523
26200,18240.184551772196
2250,1794.6351872929372
26500,20101.89338974934
1700,-729.3364441161975
14500,16135.75843279669
18400,22996.47028653929
10000,12712.24857757613
20300,16513.544453805313
30750,22656.575974706095
11900,11072.29679881595
5900,6456.876154712867
3100,1971.953486699611
12700,14537.025837691035
18600,21012.668798157945
29500,20817.94638987584
24250,17039.504094081465
21750,19782.344935675617
21800,19236.99770908989
2500,-43.86090702097863
17400,16907.077377441805
10100,15922.76239450043
11300,15618.739293075632
4200,1644.7879980443977
2000,-3304.563362626359
2900,907.2539817574434
5700,9418.920634380076
16000,16643.623347381596
16200,16708.309966869652
2800,-3935.52883776417
11300,12940.22005173983
400,-5888.7044363496825
7900,9271.92362104822
2500,-2515.513516675215
3200,-1071.084337737877
3300,-2923.766586508602
9600,10845.939134376124
11500,14348.529894293752
1950,-1984.4661717992276
17900,14305.202489176765
11000,14908.222371681128
14000,17511.881487039384
10000,15054.83382646693
17500,17488.608628807124
13600,15718.389282971155
10800,13377.957912477199
13300,14142.10879229987
10800,14056.617551609408
12200,14803.76419145381
11200,13105.930646533612
9500,13626.965478116646
12100,12894.488541800529
13600,12746.031652227044
12400,13612.379744588397
10400,12046.118111405056
20100,18857.157322548795
1700,-264.91409676289186
