label,prediction
28000,28378.447492622305
39000,31132.04050086066
36250,31049.628571127076
38750,30219.79411875829
5500,18225.712457553484
17000,26822.720040590968
27500,33975.20566368988
24250,29414.76638268167
45750,34048.62169427518
36000,33211.43636499066
4000,14815.306243994273
5400,15972.590061063413
7400,19879.49511128757
16500,22295.715596523136
12000,23659.782496132888
28000,31462.02862155065
36500,31016.23221705854
44250,29613.076399078127
25000,29457.927645680495
16000,23288.204113640357
5200,17990.668731827755
14750,21712.9065932543
23000,31373.381380164064
26000,29533.003865076695
4000,14480.059367747977
51000,28740.23578798445
33000,28551.95171638392
7800,19532.657245034352
3300,14433.107296569273
23750,27834.111936994363
7250,23101.85413213726
48500,35253.99641364254
7700,18952.238526334986
2100,15889.180863497779
25300,31224.268934179563
8600,19466.73267829558
13300,21673.106622834224
23600,28388.348626815714
5400,19360.821506169625
25200,27986.642442425713
32600,31917.20924149733
24200,27364.838149398565
14500,21604.01722053252
34000,33548.24759162916
2700,10979.397624514531
5000,14564.531268351246
29250,27482.525726448745
25500,28300.735781084746
34000,34036.878962189425
5600,18596.79159088526
31500,32471.338064766023
11300,18587.759440703318
2100,10903.81589067122
8800,19827.319960254245
9800,20067.787802086677
28000,30473.694291689433
41000,33598.06052411068
40500,33273.860316576436
32250,29940.309513933957
23750,34130.46544787334
31750,34091.3328830027
53500,34367.88477578852
35000,32405.051895712037
13800,21062.855963402428
13700,21173.65166149335
13600,23976.157968674786
4700,17998.00683437381
16500,29093.303197728004
27000,31032.18806067342
28500,33579.521204001736
28000,28813.76668357989
8500,17974.384681459516
3500,16773.626556686126
2500,13924.216501838993
13100,22248.573019283358
6000,16179.482309198473
33000,30266.97333104117
41800,32621.28463028744
3000,13555.279831402935
28000,33153.99478630908
29000,32834.29825832648
24600,26732.914413204417
33000,32896.00779242581
9600,19061.596448360942
7000,20985.337594622746
4900,13726.490534162614
8500,13693.756449037232
26000,18802.633954035584
35700,24875.155817718245
9300,12814.124688724056
8400,16543.693839321844
19000,21258.594438027125
22200,23002.665525501594
22900,21763.96609434625
51000,28704.63730380265
22400,22861.05834258627
5500,8405.35059292242
14900,18433.034386730287
40800,23270.571252502967
31200,25269.176175923087
8400,14644.430987033527
10200,16164.4806502969
17000,22841.176520482637
23750,22673.201727159787
24500,23892.683944492135
18500,21585.45779442275
14700,18293.31057487754
20750,23886.349647162482
25500,24200.58666757401
24750,23295.098903971724
14500,19468.385122061707
23250,24051.690437963698
22250,23784.945702258497
16000,19674.754547815304
22500,23050.03901863424
49700,26323.57040701853
25000,23825.684154559392
29750,23744.927735640667
32500,22297.042012052145
19000,24576.358280092012
25000,20511.311006235424
26000,23807.87605512142
23000,22492.102532024495
26500,23371.64024309581
6500,10973.115392304491
14800,18330.558152607176
30500,20022.82812220417
13100,15256.291485703085
12000,15545.541470434517
1400,5529.348338135984
22500,21390.743626794312
9000,15534.665235964116
4400,8775.89964217646
7800,12215.635430529714
18100,19417.780914290342
10300,13896.575511072297
8600,13270.365412528627
26700,22659.95411612233
21300,21341.681080443785
6500,11814.029425795656
1500,2431.556663439609
46500,27241.326854845975
37000,26423.075727327727
10000,14550.985093086027
23800,18883.62828398263
62500,28658.8492663824
36000,28219.28133790614
19250,21542.251023754012
38250,27655.844740224537
52750,27930.996204047464
21000,21483.91561682988
18700,19111.367239977233
29000,23000.51972233737
29000,22916.71887035342
39000,25344.50243295636
28500,23517.37756948918
22250,22212.637928909156
15000,23281.669323057402
25500,23165.921972005162
12800,14130.608415800612
4000,6778.024638927076
23500,24112.153596190736
33000,23309.51392320916
4400,7450.168300074525
4100,8622.895358561072
12400,14816.956341146957
8500,20252.273145586252
10700,16442.630813792814
29500,30094.95639245212
43800,31577.613243015017
35600,30583.84550650837
33750,32279.116108555812
34500,30498.474628312048
22750,28809.606944202445
33000,30151.896561866626
36000,31632.289104383904
22600,26574.21245030826
13900,24891.30889060907
65000,33615.96462197229
49500,33151.84290821897
33500,34059.1919503971
11900,17895.353910436854
26500,28778.68136414932
4000,13074.137720048428
33500,32007.201391262468
30000,27905.86073226342
9600,21136.315231551882
30750,31269.277046666946
3100,12746.241968329996
32000,24009.055734101683
25000,20591.099854249507
30000,21336.80635569105
34500,21522.71907447977
17400,17191.220818454865
11200,18614.69026275212
24800,27658.53807088267
9300,17076.16079498967
6700,19976.269146060105
22000,26045.29337641457
20800,29348.506119526457
45200,28954.882985558826
6600,13658.004866495263
23200,26396.431384268682
13000,17760.82642526133
16700,19591.942244322505
9300,15921.077602007892
4000,11952.330206001177
8500,18354.326063799672
44000,29310.293460333254
18500,26846.918396155816
21000,25196.612163525075
31500,28132.48946352955
33500,27531.085469881073
33000,32149.63287962787
4400,9607.54487421969
16000,18950.568916386925
20500,25285.090924789198
33500,25529.665845308453
4000,10901.643790441565
39500,31435.388807256706
8100,18925.51205043448
14700,23116.87991519412
18500,24524.746108025312
11000,20636.366315716878
12500,17159.361682310235
20400,25980.021793030668
40250,31048.156001227442
9500,16766.940264926292
2300,4131.740386636462
24250,27117.050754596945
40000,33413.25092983991
32500,30820.153445408214
24000,26733.86618585745
25000,28377.586651549675
43800,27732.201550761703
41900,27702.003966738936
25000,24836.722517342772
7600,15989.122126418166
21600,26164.738797289785
8600,17001.41961834347
2800,5611.257733992301
2000,10888.813068139832
21500,25304.40657650074
42500,26668.845388073474
39000,26969.894276702777
13600,15792.1482262481
7500,18659.5249102246
16600,21894.431609649677
26500,26012.17017111741
7700,16024.396432590205
20000,20563.522204057314
18200,23533.9952833266
92000,31273.733264660463
27400,26248.91245213244
26600,25220.263282323256
20000,25349.949718786404
4800,9838.476128442679
2700,11449.654868975747
16000,20715.349885265343
30000,26356.36534855794
46500,29451.228555491194
33000,26859.73418711312
67200,30833.49170317501
47000,28162.047179356217
30750,29235.62897898676
41500,27741.259877525736
24500,24210.107575311325
18750,25873.546231957618
24250,28564.663658562116
32750,28244.95318298973
27000,27144.471595573705
29000,30399.91566385934
9900,20237.118586114142
27500,25850.106608448084
22000,24516.208175876178
41000,28439.51381154172
30925,25539.006548829377
10000,14693.55615447741
28000,25916.342133956496
4100,12859.66986148106
9300,19910.837155613117
13500,20631.03152088169
4700,11439.762459125835
28200,26844.71715636924
27500,24582.35469121253
4200,10638.268579429947
4900,12944.520741302054
26200,26918.006326065864
10000,16079.70063730143
21250,26306.23577292636
47000,30282.163331126794
9100,17326.386944207363
21200,28694.862911819946
22900,23609.60769745661
11500,17034.650173549075
53500,30986.63433845481
9600,16482.865942783654
13000,21195.883220894262
9000,16104.566344485153
25400,25394.90634680912
25200,21348.504248629324
11100,17909.2776028784
32500,22483.113599335775
23800,19362.673707458656
36000,22858.96090264572
27500,20493.757491534576
14800,23072.57980356086
15100,25137.759994137567
4400,15275.47527311137
13100,22029.436555801425
18100,26080.80294862995
69500,31759.688672210556
26750,29651.06805854803
10900,18139.12996069109
26000,30146.822657463606
25250,30277.121920849197
13000,21460.467147495598
8400,19746.941906690598
4100,15383.38590637967
31000,32034.39991315268
21500,28049.06013730634
26000,28957.569886837155
8700,19269.386439848226
51500,33485.30221371632
49250,33150.89670174802
51500,32237.4023497859
17500,11732.872952646576
2000,1847.8452858598903
7600,10547.282116724178
14600,12250.923603678588
9100,10641.454158107284
12000,14020.89170536166
14300,12189.881620314904
7800,11905.824358970392
14400,12480.046382182278
5900,5642.433138238266
12600,11079.009113414679
7200,11430.647741949651
11100,13210.030570569448
11300,13015.072967366781
6000,1698.2048540911637
19200,11996.113821547478
10000,12835.207507134415
5800,6436.924455160275
12300,9668.419126032386
20500,14829.402559866197
3000,3220.55860286206
11300,14497.205253662542
11500,14427.0293498924
2300,-795.5163696249947
7100,9457.16271758778
14800,11794.922441354021
38600,15372.974667052273
14800,13347.351779499091
3300,5882.30157405138
11400,13452.981217602268
15500,13978.3381234915
16600,10494.598601609934
14300,15009.64065121347
11700,14282.826857088134
13100,11698.88340148842
15700,12460.807965438347
2600,1408.6337259961292
12100,10344.879572621081
12400,11039.89468779089
13500,14334.614458239637
11600,14216.192985380534
9000,10037.89006051654
7100,11259.3046502145
15300,14645.959503321908
10300,13804.318352559581
3300,4120.123801607173
16100,13356.166412176099
16400,14130.824974778108
14500,8474.048743057065
7500,13688.99701723829
22000,13839.786619999912
9000,11680.774813879281
16200,13032.878478491213
16500,13125.60982436128
12000,14658.467342591379
41800,17495.13241036143
20750,14328.437383783516
22100,14824.473940401804
11700,8810.816459033173
6800,8151.195401318371
15900,13161.571986375842
10400,12162.972731295042
16300,13712.87510193279
9000,11513.132214511745
7600,10215.48713160865
10600,9890.521244542673
9700,10711.642246692441
11900,14801.730035534594
12500,14697.278132071719
700,1880.0166465886869
8100,9149.603251296096
9800,10637.66817304492
9700,9324.143901733216
12400,13772.354591157753
12000,14993.339855384547
20000,15142.758918912616
14000,14001.813283342868
13750,11885.46025238419
15200,10661.13274354767
7700,8137.999756589998
16600,13418.645006899256
15100,15187.765134897549
8500,7650.673278766219
14100,12113.018243988976
24000,14127.453165054787
13500,11501.813896347303
11800,12187.197267616633
12100,11452.380455337
17200,15085.99664160749
12100,14580.7149673393
12300,12403.653620616533
10800,14004.516995398793
18000,14651.82664061943
3100,6574.061235356145
14600,10409.631848594174
13300,11147.100606943015
10600,11669.793175157625
10700,11168.759535580408
16100,13966.347142504528
9000,10367.063165580388
13400,12261.313000909984
9400,9849.703188866377
13300,13247.313106086105
12700,12673.393330740742
15300,13045.777314065024
1600,-1519.4575835419819
11800,13686.192976491991
13100,13004.16001691809
11300,10621.49171152059
11700,14040.240873083472
1800,-1899.0857553835958
9400,8971.177141536493
3100,6315.748920201324
2100,-1035.4670053445734
17300,13501.819893115666
12100,12659.978754993528
5600,7337.382496529259
12000,12019.511380342767
13900,12152.696673205122
8500,14443.10563292494
2100,6461.688344518188
11200,14648.434137191158
19700,15140.247230713256
4900,4580.017785038333
6100,4766.467663119081
700,-13501.28685845714
5150,6986.924838005099
4100,5961.491757669486
12200,13713.277225389145
14500,11081.907850779127
13700,10448.192076957785
2900,-1487.7306687566452
3200,-1247.8160349866375
14300,11168.958365775645
13400,11715.469822061714
13900,12322.046197074465
10700,9214.34968999587
13000,14601.78244148381
3300,2171.684815803077
13700,10206.708736598492
15800,11454.433294111397
12200,12948.104299081024
12100,10184.277650192846
5800,7728.109511771239
11500,13723.565571639687
7500,14655.954399471637
13400,11334.384487083647
5000,2673.408180002123
4700,3007.2279001744464
7300,8598.616645209491
3900,8335.836195093114
9200,11858.582740801852
3900,5548.864089307375
2700,2923.4456651350483
15000,14396.75234868005
9400,12617.637827588245
11900,11594.516385145951
15000,14300.54478033213
13800,12516.798672643024
12600,14691.765343522653
6600,4266.210229993798
8400,8349.95678255707
12100,8536.833216806408
6600,8717.329699111637
12400,11283.924873788375
15100,14114.070379638113
19800,14831.10532806255
900,-4460.87314971257
750,-2462.7897677924484
16300,13057.326835222077
2550,-1872.334979989566
12300,13788.601890407968
12400,13654.166235894896
11700,10415.838607316371
15100,13791.904370965902
5500,8338.434277514927
12500,13308.939441687893
19800,14985.931700001005
23000,13243.004728695378
10300,10642.16457237536
1500,-6997.725444917101
14300,9739.716605139896
10600,11734.819482462946
9100,13538.956452354789
7400,13880.079730174504
2800,6429.461267726496
11700,9120.771833103616
4100,3718.394902666565
4500,5164.929176658392
8800,13415.147385458462
7200,6017.650183144957
8300,10579.095964061096
11600,10933.550191181246
8700,10751.21837257687
1800,-2859.7903446545824
13900,11160.32087101601
11600,12111.255999117158
12850,11768.025749210268
13100,11880.024741466623
11200,10105.627047733404
23500,13590.539964016527
40000,17248.552390372846
23750,17885.874247802887
27500,16333.424912466668
18800,13345.298067090567
13500,15711.871151810978
12800,13208.977030069567
15400,13344.19949777564
11200,12974.263839861844
12800,14930.363544892054
800,-6388.381792238448
12500,11494.747092379723
9400,11535.574692046735
2150,4541.3294587726705
1000,-1728.5017934632488
2600,2765.3921796707436
14800,13858.2595549603
14700,13720.678456285968
22200,13774.786070742644
800,-392.5060594333336
19000,14630.439064337872
14900,13109.432555552572
14800,12908.827388439327
11500,12442.331921759993
12600,13673.051414922811
12500,12428.756326436065
12500,13032.35551195452
12700,13485.661134175956
13200,10921.171643007547
11500,14266.574160398915
12900,8553.971106518526
14000,10279.88762699347
17800,15316.077821052633
16400,13625.280609762296
14400,11357.591304603033
8700,10945.160779754166
11600,10476.881804148667
12800,14940.89070826862
15900,14665.793150435667
12600,14488.781028455589
12800,14188.43897777889
12800,14705.72732290905
13100,15929.42880647676
7700,10121.309853923041
9500,5453.753494113218
13400,11508.252575844992
12200,15235.234064911027
11800,12010.274923541583
10200,11450.294858737383
13500,11674.211340256501
5700,9721.976584252436
7700,7022.694616148248
2600,-2365.271835471038
4400,3198.0118706095964
12300,10757.166738344356
10200,11562.271264857147
500,-5798.766993224155
8600,7953.101319957059
7200,8025.150094570126
3900,2318.554788353853
7800,7657.895604601596
16400,16740.714783726726
12300,16216.82524756901
14100,18260.8072060002
17400,19586.142741608433
4600,8180.827168597374
19300,18847.979225014336
14000,16129.629995266907
17900,16301.846584102139
300,2482.722302292008
16000,16053.71035366226
16500,16786.255259825848
15800,18377.055218625348
16200,21467.8280255422
2900,4261.908107387368
16800,14731.799164086115
8950,10312.453336375766
8700,10090.407158694696
18500,16428.033045240212
19200,18584.16902671894
9300,10087.152374027297
14700,13151.93186068302
16000,17990.15954617923
16700,17599.726499653887
4100,5308.289731608238
3900,5425.609209514223
17100,15706.706762775779
5200,5803.161457827315
11100,12335.309038093314
11100,13686.901338874828
16500,19803.951455877163
14600,18265.09179938864
9200,11927.537702278234
16300,20002.61129128607
18000,19072.346276148688
3500,4226.419187669642
17100,18562.964104742743
13700,16521.23994437419
13800,16174.945583122317
19000,18968.583928646985
19500,19766.96772028925
17100,20071.814626838546
21000,19657.827350445557
20500,18930.703563895542
15200,14954.867642476689
15900,21486.541354266927
5800,7661.822770717088
6500,9218.028484706301
11900,14021.438117175363
3300,1304.229115223512
20200,19555.58388555376
13500,16880.199128509965
16700,17616.206612576265
12300,16985.57112198742
20750,19394.339589106385
6800,9913.300139306579
18700,16080.959758105222
13200,14314.320377666503
15800,18324.547562049236
7600,12293.660517239477
16500,16569.907385573722
19200,19150.308493786026
2700,3725.201751579996
3200,6276.829303781502
17100,16717.671462525614
16400,15708.330127151217
4300,1144.367687120568
15200,15331.184352738783
7900,7755.262438545935
3200,4436.590254694223
13000,13998.862162812147
1600,4671.298836817034
17900,18896.696683535352
16300,17385.56095107086
19400,18994.39522813633
11700,13884.603837457485
1300,1091.6133715366013
14100,15743.247110457625
19000,19603.429373024497
19200,18937.37633438874
9500,9985.213702364825
1000,1506.2412028214894
13600,14375.033923830837
14300,17683.997869447805
26400,19750.773751341738
13200,14542.105762012303
18000,16957.395346378908
13400,13322.977021402214
17400,19132.236798883416
16700,17297.865052118897
19500,18871.37910493929
5300,5646.517627975903
11100,11347.11508081248
16100,15906.8778781211
15500,16691.05067885155
16400,19001.301341835875
20800,18443.983154889196
2200,2804.6585518731736
15800,19035.84538168693
16000,16290.997124583926
8000,9911.138315849006
21200,21238.347179940436
16900,17263.92603414692
25000,18138.04840230709
17200,16922.529412876815
16800,18774.42215897655
19000,16530.39066086104
12900,13599.106018518563
14000,12991.08712294139
14300,15466.126304071397
17800,20256.397350236308
16700,19003.445680737495
21250,21375.736415653024
18800,20574.92168247467
18500,18630.911307588685
21000,21381.832265663892
12300,14502.084802316502
6800,12193.146970118396
10200,14024.81574679399
20800,19866.356295709964
17700,18929.19157495722
15000,15288.043095157016
20800,18336.12395309657
15900,17888.301941377576
19500,20328.952795232646
11400,15239.982899475843
13400,12979.705681798048
14400,16246.953405992594
14000,17319.58790300088
17400,18082.17374998331
19200,20811.970882516354
15600,15014.080697164405
16700,19631.18296973873
20500,18847.0724219447
21100,21278.269259455148
20500,19200.572442559525
21300,21111.417431572918
21100,20590.337601918727
17400,19765.98886842467
2000,3101.7559560458176
2200,4042.858523128554
15400,15593.064408818725
9000,6790.2198400306515
5700,5599.254953297786
7000,9971.3780022203
14000,16847.465360696893
14900,15432.593939403538
17400,11496.68003152078
4800,4890.162991685793
13000,14675.572516731452
14500,12269.02737029083
10100,14562.388644261286
11300,9778.350291085895
17000,16187.210113403387
20800,15768.849243245088
12800,10175.3180522006
20800,15262.106313291006
10100,12169.479476900306
10300,13233.312614789698
10100,13954.656122322194
2000,1780.4854916580953
34400,15262.28165819915
10500,13815.600705862045
12300,10623.755926663056
17100,14200.65166408522
5500,4822.046477165539
4100,5634.07697418984
5300,6724.224145466462
15600,16921.9354918357
16000,15250.09493716713
10900,10322.289170034695
7900,10427.725851493888
10000,12412.13319504261
10600,11145.691860471852
12700,8995.984912845772
2100,2304.534781028051
9600,10112.421529894229
4300,7567.697119968012
400,-8318.464686125517
11100,9026.252881684806
2000,-1304.3836610447615
21500,16634.904497209005
14800,14550.831497862935
12600,14163.319313887507
5100,6197.849656788632
21500,16758.93707049312
14300,13899.818853689823
11000,9335.058774093632
12500,13493.851083535235
11700,12297.68398633413
8600,10213.97194869211
15100,13417.47045744164
11700,13085.106974504888
9400,11411.831005536485
5200,4183.05467563821
10500,8875.375215527136
13800,13677.923363216221
14700,13278.23939614743
14200,11396.098114218563
14400,13338.891149929259
17700,10617.113538024016
15400,14438.038791308645
14800,14304.035083166324
15300,15112.931585824117
13900,11763.832338585518
10500,8370.938282251358
16000,13530.2487430037
10700,8925.061774127651
15700,8264.824590980075
8500,9776.673919876572
5000,7291.249588154256
2200,-3086.4209926528856
16200,19238.69722134713
22100,16965.580780428834
17200,18133.258881849237
15800,18048.658450947143
15100,16652.3791635721
20300,18217.542950393166
13300,19125.09634282114
13500,15717.244590051007
3800,7508.713616939727
13400,13944.871562887914
4600,6548.604947923683
12600,11392.809580353089
20700,21314.021781690884
12800,14018.047370427754
20600,20443.56162152253
15600,20037.327274211217
14400,14706.590797934216
15500,15304.448673798237
16400,19611.78833542578
5300,7156.443493932486
6200,7723.330788575113
16400,14325.519270848949
16900,15151.09695640346
13500,15431.465563101228
9700,10859.295478233136
10700,11159.900597651489
10500,11379.220697143115
3500,2848.754602499772
3300,260.9198760916479
10500,11516.77535050083
13300,12420.308193337172
3400,4281.443305213936
800,-1394.1903676171787
9801,10866.140320286155
1350,-916.0733275311068
4200,3502.6282586962916
7000,8287.818678354844
6000,7857.957085675094
20600,14244.159780497663
10300,11300.552528762724
8000,10221.620897369925
15150,15213.053965675645
10800,10959.013140945695
2500,1746.5404913732782
3600,2211.521256679669
800,-862.8376637492329
1400,-5559.012176368851
200,595.700452924706
10100,10556.51929038437
7400,9375.400181053672
10300,9891.498117465526
12900,14674.626236654352
11500,14298.468250292353
21500,14640.123482477386
1150,-2579.480220528785
14600,15147.46571477037
15400,16083.037016450893
9900,8618.299503146205
8300,8859.846679583658
14400,11121.793830903247
7700,8369.428652036004
13500,12552.405043547507
9400,11892.928450616077
11100,8011.066823629197
11300,12414.774954900611
12800,14618.338952846825
12400,13533.05441824859
11400,12278.445378627628
11500,11698.696744797286
12500,11948.499815773685
5500,6828.862780394498
9700,12654.943871761207
9200,12360.10214726301
13200,16192.136765519623
13600,14036.89231866831
9400,10217.238906867336
11700,14236.301486213692
13900,15927.19565490773
12600,13192.946238315199
11100,13169.849256442394
19000,14547.05637072865
5200,5843.64332979545
14100,15778.466840501875
15400,15328.9351298525
14900,15429.81152738817
12800,14190.971222831868
9300,10853.791311182082
10700,13617.72177564539
9600,12591.743510103319
9500,11214.975844016764
3000,14270.301224589814
13300,16139.698955729604
9500,11822.286774895154
14000,15431.739554035477
11900,11698.573232893366
14600,13381.709856400732
13700,14817.943514738232
11100,11725.070926745888
8700,11416.866627309006
11400,14744.572172553744
14500,15963.421630479861
14100,14481.39040318923
12500,14124.622620195616
7800,9523.034150793217
14200,14906.154426226392
7300,7043.386042493861
2800,-2636.6585634341463
9800,12803.770834398922
13500,13004.324485660996
8300,9036.263987340499
10500,12983.667703701183
10300,10442.486887827516
10100,10853.719472598284
14500,16456.611767803784
2100,1823.696587136481
1900,1394.9053420946002
14000,14467.170428846963
13900,15899.900605305564
11201,12018.48407552531
14300,16619.61578797316
16300,16516.910487269983
9800,12892.949936076999
9200,13535.249618955422
13200,15069.36194453016
9500,10035.414323978592
13100,15355.887346698903
14600,16461.65352155594
14400,16046.852545351256
15300,16213.05760683678
16300,14547.133721481543
11600,13832.17455996247
14200,16574.32205002103
4900,3821.4010290056467
3600,4793.654469776899
13800,15894.687482841313
13300,15137.746425576974
13500,17248.803810742218
9800,9633.26239829883
9600,10952.338716647588
10100,11911.287765648682
9900,13247.374449044
14500,14624.12139389012
9700,9851.785507994238
6900,6265.542664161883
1700,571.5889627770521
8400,9032.881205310114
12100,10048.157178306952
12600,12727.136132705025
10000,10392.04842685489
7800,7785.500925245229
20000,16508.146348552313
400,-168.27140841353685
16200,15030.032475443557
7700,10156.979565273505
5800,5203.001666373573
3200,3858.0072246096097
9400,10819.685829747003
13200,15354.493105170317
12100,14898.836447844747
11200,13639.808105537668
14000,16705.64104856178
13500,16688.90064493986
10400,12568.204401490279
4400,6123.291945443023
7800,8777.239561616909
4500,6712.557290423196
13100,15572.27332745213
13500,15660.721671798266
10200,12806.007541172206
10100,11764.574320639018
10600,12754.421405377332
12300,11069.524573162198
8500,10831.79862130899
12000,8236.548612129875
7500,7469.071701151319
10200,10714.882289000321
10600,11964.43845084915
9600,9804.032289853785
12500,10988.322737521958
12200,11316.99807339441
11700,9720.766240557656
5900,15073.568453735672
10800,15948.867740846239
13200,18463.854205671232
10800,11478.599678410683
12300,12859.281913558953
21000,12094.023187647108
11400,13472.028815592173
24000,16004.523897728883
10600,13373.008920814376
11900,16187.976599851158
9300,5000.573083834257
19900,14497.195848729461
15000,12296.339735508896
7100,5127.322961876169
19200,14815.050161264837
7600,10930.504573362414
3500,-1692.3669918249361
8500,3815.0270502837375
2100,37.01002351893112
6600,6778.527991302777
6900,10954.753747715615
8300,10964.721071633045
13400,13218.145823904313
16500,14335.22163218772
4100,2416.558278061915
5400,2728.174336093478
9100,10371.334765582811
6100,5116.144345588516
10000,12001.554722633213
16600,11143.17279722495
11900,13336.228207512293
6400,1641.3724776776507
10600,10510.72629508935
5000,2173.231894869823
12300,13813.08638146799
15400,15918.353437202517
18250,14096.465404858813
11100,12906.294651373755
10500,13186.17152472632
9500,15050.222091702279
17000,16875.975233249366
6300,2773.4077176363207
23250,20247.168222456705
11000,14556.229271639138
19400,15294.199832847808
6400,16145.664208229166
17850,13050.935863176826
10600,11485.114066686016
10800,13433.179184735753
5100,987.0953907300718
7100,7228.070170424413
3900,2996.673617079854
6250,4347.484553719871
11300,11711.387653030455
3600,-104.94537322921678
7300,1247.7403938649222
7500,5302.385498594958
18750,12451.440901036374
11500,12451.693252339028
5600,7269.449784541968
10200,12922.691783811897
7200,6079.362164704129
7100,4199.482266430743
11600,13642.090523490217
7700,10028.78515180014
13600,13589.974420955405
16000,16065.244923867751
7300,8984.63875436876
8000,10376.672863333952
4700,9265.682573002297
15000,13379.184640789405
20900,14610.06456957804
17000,15863.680826648138
9100,13041.610437647905
18800,14236.330890246201
3500,1812.1486808056943
11600,12017.133923192974
11700,12236.09916911833
19300,14421.237415712792
19100,15529.849876371678
10100,14243.640027732123
12000,15523.451382635627
6800,3968.9341270262375
12100,10853.294959858991
9100,11120.212788361125
9400,12062.990766674746
14400,14357.132321611978
10500,13680.97767569311
23700,17263.587245462928
11100,14658.28952213144
9900,13311.951230060775
26200,14427.660386273172
3200,1735.8675163974985
2100,1912.6212542587891
9000,11199.876998689491
8500,10163.346167911775
8000,11213.030741066672
6800,2908.298114925623
15700,6935.852079495322
23500,14998.85118297534
3900,2203.3930956665426
20250,11718.81190227624
10200,13364.771121959668
10000,11288.451472240966
11900,16241.65566751128
9800,5773.082561399322
13300,9488.007384328637
8300,7424.803002723493
3300,-2060.9261811738834
8200,5063.352048346773
5000,7959.345035494771
11500,12994.822697370313
10500,13283.305514011998
23800,15761.920296811499
9900,12629.06594605092
10600,14013.980343937408
11100,13529.283184963278
10600,3956.6000882862136
7600,4187.326672189403
150,-13238.190980429761
200,-8060.35351366736
10300,10832.433204818983
7900,11528.641199334525
10000,15136.68404507218
9800,12577.347381487023
10000,12928.500067257322
9000,11821.89163983753
1100,-3597.101257001981
6300,2036.542931002099
11000,10420.33508687513
7200,7346.4013679442
12100,14171.48306454625
13300,13211.197657510173
11000,10674.972249120474
16800,16680.41302104853
21800,14609.552450004034
12000,13661.166597835254
6000,4417.8547588493675
14700,9853.70154680591
6300,6751.6352948085405
15200,14354.374227229506
12400,12808.480915742926
6000,5032.150714063086
4000,7778.485145256389
6600,4866.414405642077
12100,15484.748852656689
7300,2627.2375406324863
3100,1882.7729593315162
11800,13300.55889574578
10900,13461.303636833094
9600,8902.778053839225
13400,16368.67653422011
2100,-5368.984346944373
11200,13322.719066450838
10600,12749.932748211548
10900,6731.011290956754
1400,-928.5766557292081
6800,9157.41387741547
800,-3677.9814786948264
11000,14505.341744892765
7900,11237.693236816674
12400,16684.925810415298
21300,13618.936568099074
9200,9018.389177463949
4550,6490.531384813134
1000,1405.7320079365745
1550,74.47471983497962
10700,14398.841496524867
4500,690.6499471818097
2200,2996.50183636602
6800,5667.734016135335
11500,12502.841581674293
13300,17144.780597556848
7000,11386.626021033619
10900,10489.80743416585
5300,7319.319805738516
2350,1381.3198661785573
8100,5685.863354359753
17000,16319.36567533249
1350,-1654.3236026903614
9500,12895.408004966099
11000,10046.833985295612
10500,11939.111631689128
10300,10254.855274242815
19100,15645.336909698788
16800,16686.36391958827
2600,962.6104280157015
11400,12229.864166224375
23500,15875.6232856852
9900,13197.508276792709
1500,-7018.544576404616
12800,12049.49710189877
6000,9119.034930207301
8500,9336.191617357079
12500,16739.711022836156
6900,4830.1999333263375
9200,11153.719827588648
8000,10862.127352006268
10800,13547.716103479732
12000,15462.489391087089
17200,16600.445189169608
7100,6713.607880545314
7500,5251.335076561198
9500,10042.792669571005
9700,8393.109787658788
11800,16227.847262094729
11300,14706.7340806555
350,-2078.4094107323326
2800,-2003.3125255722553
5000,4919.926935905591
12700,15592.278493704274
22300,14581.042069682851
6600,3719.0940865306184
12500,8126.140741601586
1800,1255.2814858611673
400,-3685.0530969849788
5500,1500.2641285005957
5600,10475.056243813597
8400,1939.4753948212601
9500,11901.67558507109
12600,14496.935202040244
8100,13426.683007725049
3600,1227.2388014062308
1250,-3105.4069730271585
6600,9360.527165979147
6100,3226.268343536649
8400,8262.203296159394
550,-5912.902852654923
15300,12721.648909125011
22000,19934.50082951924
11200,10931.916419293266
12700,13062.943521626294
5500,4835.358384315856
7600,6647.7569195711985
21000,13603.104930849746
23400,15318.092174500693
23300,14008.931433264166
9800,13987.103347213008
9600,11955.752428918146
23000,14333.140453304164
23400,15011.657485234551
9700,11832.056432958692
6500,7428.533847332466
3600,163.2125515579246
10300,10831.738127144985
1500,2153.8872479111888
10200,12756.79166280711
14000,14495.04312003171
27600,15878.425431431737
11400,13029.220954767894
7900,2544.5387376374565
9500,5635.285858025309
1700,1272.1898768520914
2300,683.2131126215681
9400,10111.09813005291
10500,9698.466381862294
12700,13883.957896550186
3800,821.1681713587604
9700,10801.888141055591
850,-4985.217128500808
9000,11331.875255699735
16900,14945.615210261196
5800,4564.755170198623
9500,12784.574846078642
8600,11164.258878719993
9800,13113.363100054208
9000,10545.35825665947
15100,13421.829752680846
10300,11028.629109068774
9500,12772.506078734528
22200,14671.297026739456
10500,11571.531276918482
11700,9279.180708416738
8300,7712.218650034629
8250,10892.649037088733
11500,10692.170169715304
7400,9564.992501921486
9400,8265.723339022603
10200,10919.011054699775
10000,7777.302128427196
6200,6826.567785594612
5000,6148.664804314263
13100,9373.01037075324
11500,9882.885530767031
13800,12194.849406731315
